店铺名称,用户名,评论
五味鲜肉抄手（温江总店）,Ubu409697423,没啥服务，各个都是大爷
五味鲜肉抄手（温江总店）,jMp656883797,特色
五味鲜肉抄手（温江总店）,xiao0680,希望服务态度能提高，每次都觉得不理不睬的
五味鲜肉抄手（温江总店）,KLn504776276,我喜欢吃
五味鲜肉抄手（温江总店）,iBQ289907630,服务态度太差了，爱理不理的
五味鲜肉抄手（温江总店）,BGR855538186,服务态度不好，
五味鲜肉抄手（温江总店）,ZKn149022175,服务态度不好
五味鲜肉抄手（温江总店）,AlT339844885,味道不错口味正好
五味鲜肉抄手（温江总店）,dWH836557712,二两十六元，是全温江最贵的抄手无疑了
五味鲜肉抄手（温江总店）,dca396425877,不如以前味道好了但还是很不错的
五味鲜肉抄手（温江总店）,XNDYbb,进门坐了很久没人问。服务太差了
五味鲜肉抄手（温江总店）,JjH147739643,上菜慢，服务员不理人
五味鲜肉抄手（温江总店）,OCH614177204,感觉还不错 还没有吃 一会吃吃
五味鲜肉抄手（温江总店）,huang85851845,服务员态度极差
五味鲜肉抄手（温江总店）,ubd667015896,海味操手加了榨菜和腌菜太难吃了，太太太难吃了。没有以前好吃。海味应该只是虾米和香茹。
五味鲜肉抄手（温江总店）,noB215521601,点个餐好好慢
五味鲜肉抄手（温江总店）,QND866221556,兔头赞
五味鲜肉抄手（温江总店）,mse384376295,卫生一般
五味鲜肉抄手（温江总店）,VzZ503298151,服务态度差
五味鲜肉抄手（温江总店）,sYX372632225,性价比不高 素拼味道好
五味鲜肉抄手（温江总店）,多次拒绝陈妍希,一个人吃了50多块钱。烧烤有点小贵，
五味鲜肉抄手（温江总店）,hoY348561184,服务比较差
五味鲜肉抄手（温江总店）,Fxe199515603,将个烂就
五味鲜肉抄手（温江总店）,eileenchen1019,鲢鱼抄手推荐推荐，兔头也好吃，干拌杂酱也美味😋
五味鲜肉抄手（温江总店）,Tim621371965,饭还没吃完，服务员一直在催着买单，一会一次，一会一次，差点就冒火了
五味鲜肉抄手（温江总店）,Olf815480286,好咸啊，不晓得是不是换厨师了，不好吃了。
五味鲜肉抄手（温江总店）,嗯哼1754,服务评分
五味鲜肉抄手（温江总店）,kIi710373223,贵的一P
五味鲜肉抄手（温江总店）,gCT387167472,服务好，味道好，实惠
五味鲜肉抄手（温江总店）,tfh533008916,味道不错
五味鲜肉抄手（温江总店）,树子哥,态度一天不如一天
五味鲜肉抄手（温江总店）,氵氵氵氵氵氵。,不想吐槽了
五味鲜肉抄手（温江总店）,rrk148125400,两陪啤酒二十四想钱想疯了吧？
五味鲜肉抄手（温江总店）,现在有点饿11,点个菜太老火了，服务员全是老太婆一团乱。抄手要10多分钟才上，烧烤半小时才烤好影响吃饭心情。
五味鲜肉抄手（温江总店）,jlP481426784,不错嘛
五味鲜肉抄手（温江总店）,HMk751764291,味道巴适，就是有人在抽烟。
五味鲜肉抄手（温江总店）,Zbg489349009,干杂面比抄手好吃！抄手也很实在，都是瘦肉嘎嘎。还有各种小吃，晚上宵夜也不错
五味鲜肉抄手（温江总店）,开胜幕墙,不卫生
五味鲜肉抄手（温江总店）,DHV267935985,算账 吃个烧烤。算账算半天。到底算不算得对 ？
五味鲜肉抄手（温江总店）,玊玊598,不怎么好吃
五味鲜肉抄手（温江总店）,待良人归来2016,一般般，环境好！卫生
五味鲜肉抄手（温江总店）,撇吃,很一般  很闷
五味鲜肉抄手（温江总店）,DHV267935985,一般
五味鲜肉抄手（温江总店）,waV710047635,上菜速度慢
五味鲜肉抄手（温江总店）,帆帆酱2017,我来吃过很多次了，但是有一点让我很不舒服，我在店里掉了充电器，明明知道服务员捡到了还给我说找不出来！暴露了管理有问题！客人的东西捡了就揣自己包里这不是一个老字号店该有的管理水平，希望你们自己注意
五味鲜肉抄手（温江总店）,king31204,服务差
五味鲜肉抄手（温江总店）,蜗牛快上车带你飞,服务态度不好！
五味鲜肉抄手（温江总店）,bsh462804519,拼菜用的不是新鲜的，差评
五味鲜肉抄手（温江总店）,ioh939519365,环境不错，味道也好
五味鲜肉抄手（温江总店）,ACW777178851,服务态度不好
五味鲜肉抄手（温江总店）,VOQ112986443,好吃
五味鲜肉抄手（温江总店）,敏姐angel,太慢了烧烤
五味鲜肉抄手（温江总店）,Ljz704354002,好吃
五味鲜肉抄手（温江总店）,ma85856304,生意好就觉的很拽了
五味鲜肉抄手（温江总店）,IOZ922744892,一如既往的好！！！兔头特别好吃！
五味鲜肉抄手（温江总店）,暮色晓晓0529,好吃得很
五味鲜肉抄手（温江总店）,BkM579797440,价格飞鸡巴贵 一两9块 二两就要18
五味鲜肉抄手（温江总店）,柒35567,鸭头配面，美滋滋
五味鲜肉抄手（温江总店）,GONGLINWO,菜品可以，对你们的服务一点也不满意，太不满意了，
五味鲜肉抄手（温江总店）,dup165598355,一两抄手加个鸭头，美滋滋
五味鲜肉抄手（温江总店）,AHr494977230,第一次来吃，味道非常不错
五味鲜肉抄手（温江总店）,玻璃心的小兔子,价格贵
五味鲜肉抄手（温江总店）,Mfd485905998,还没吃完打碗面汤，大姐竟然把我的东西收了！
五味鲜肉抄手（温江总店）,dcY268601744,态度太差劲👎
五味鲜肉抄手（温江总店）,npO669135340,温江好抄手很多，这家也不错。味道好的，量也足，环境也可以，人气旺生意好。就是给发票有点吝啬，吃了14元，只愿给10元发票。
五味鲜肉抄手（温江总店）,潇潇子衿449,素面一会少一块，一会不少，一块钱到没啥，不诚信啊
五味鲜肉抄手（温江总店）,GLe732651697,有时间可以过来品尝一下
五味鲜肉抄手（温江总店）,团购波波,常吃常想
五味鲜肉抄手（温江总店）,lIj342740481,鲫鱼汤是他家的特色！干杂面也可以！
五味鲜肉抄手（温江总店）,wKu924665146,又不是很忙   没有先来后到
五味鲜肉抄手（温江总店）,THf790638198,好吃
五味鲜肉抄手（温江总店）,苏啊苏啊0421,服务意识极差，点菜时不问清楚顾客口味。
五味鲜肉抄手（温江总店）,yHC542268759,每天早上都来吃一碗！好好吃了！
五味鲜肉抄手（温江总店）,guA547634529,各方面都还可以'就是有的服务员态度太差了'生怕人家不给钱的感觉
五味鲜肉抄手（温江总店）,vFp622790445,太贵
五味鲜肉抄手（温江总店）,weh203779022,味道鲜美
五味鲜肉抄手（温江总店）,Dom541052268,生意比较好，显得服务没那么到位
五味鲜肉抄手（温江总店）,MKo625928011,就是有点贵哈
五味鲜肉抄手（温江总店）,GTH769470035,安逸
五味鲜肉抄手（温江总店）,yHC542268759,太好吃了！非j香！我从来没吃过这么好吃的！
五味鲜肉抄手（温江总店）,冬冬7342,服务差
五味鲜肉抄手（温江总店）,ADw835263199,好吃，还准备打包兔头回家看电视吃
五味鲜肉抄手（温江总店）,Lpz145056611,多准备点海味抄手吧
五味鲜肉抄手（温江总店）,IOZ922744892,兔头特别好吃
五味鲜肉抄手（温江总店）,mashup1,抽不了真空
五味鲜肉抄手（温江总店）,Bts525357834,好吃！
五味鲜肉抄手（温江总店）,xsZ181662111,态度很差
五味鲜肉抄手（温江总店）,rat776108886,才一点40就打烊   平时都两点
五味鲜肉抄手（温江总店）,tVD164155594,服务差
五味鲜肉抄手（温江总店）,aAl260773188,前台小妹儿态度有待提高
五味鲜肉抄手（温江总店）,fpy372624238,服务态度很一般
五味鲜肉抄手（温江总店）,WBN488445113,点菜的服务员该培训哈了，态度太撇
五味鲜肉抄手（温江总店）,ZL506584872,很好👍
五味鲜肉抄手（温江总店）,VXD613466635,真几把难
五味鲜肉抄手（温江总店）,MHD481099115,偏贵，服务很一般
五味鲜肉抄手（温江总店）,何凡807,服务超级不好！！！！
五味鲜肉抄手（温江总店）,_weixin661971686,好吃
五味鲜肉抄手（温江总店）,izd839432774,非常巴适，经常光顾
五味鲜肉抄手（温江总店）,BPv646864211,点餐太慢，人少了不咋理!
五味鲜肉抄手（温江总店）,fKa327432081,卤菜好吃，抄手好大
五味鲜肉抄手（温江总店）,ndE510679941,全优
五味鲜肉抄手（温江总店）,。。。yo。。。,非常nice
五味鲜肉抄手（温江总店）,IMB851767559,味道环境都棒棒哒
五味鲜肉抄手（温江总店）,fjz176818484,服务真的是丑爆了，点菜一脸不耐烦，说话很难听，叫把东西加热也没加热，敷衍了事。简直完全差评！
五味鲜肉抄手（温江总店）,sdo483982833,很不错
五味鲜肉抄手（温江总店）,ngP612609220,一星扣服务态度
五味鲜肉抄手（温江总店）,来自星星的辣椒,味道一般般搬
五味鲜肉抄手（温江总店）,Tlg842457260,味道很好，服务员要死不活
五味鲜肉抄手（温江总店）,GhU209834958,棒棒打
五味鲜肉抄手（温江总店）,SqJ666909888,可以
五味鲜肉抄手（温江总店）,ZXe578873226,态度超级差
五味鲜肉抄手（温江总店）,UBM969106857,有一点忙
五味鲜肉抄手（温江总店）,LyN694409617,速度慢
五味鲜肉抄手（温江总店）,PrZ607338310,很难吃，肉都是臭的，简直没得吃头
五味鲜肉抄手（温江总店）,lIj342740481,不错
五味鲜肉抄手（温江总店）,iyX323998695,环境好，服务棒
五味鲜肉抄手（温江总店）,我爱么么达达,经常来吃，味道不错。
五味鲜肉抄手（温江总店）,xiao0680,味道好，来过好多次了，但服务员每次都不热情，崩起脸，有待提高
五味鲜肉抄手（温江总店）,ICY751639341,味道不错
五味鲜肉抄手（温江总店）,向阳的小川,老店，虽然有点小贵，但还是经常过来。
五味鲜肉抄手（温江总店）,jjssppo,爆难吃，还一直催你买单，几块钱谁要跑单一样，两个字形容：渣渣
五味鲜肉抄手（温江总店）,_alipay488473461,服务员速度太慢。
五味鲜肉抄手（温江总店）,oKL720152717,味道不错，值得推荐！
五味鲜肉抄手（温江总店）,cZK489989762,服务员知道就行😁
五味鲜肉抄手（温江总店）,hello_panpan,太好吃啦
五味鲜肉抄手（温江总店）,nXL848275052,还不错。
五味鲜肉抄手（温江总店）,aXU193686934,味道很好，味道佳！
五味鲜肉抄手（温江总店）,把莫奈穿在脚上,
五味鲜肉抄手（温江总店）,tws333785522,推荐大鸡爪，鲫鱼汤抄手。
五味鲜肉抄手（温江总店）,qrn893360504,
五味鲜肉抄手（温江总店）,tws333785522,味道好
五味鲜肉抄手（温江总店）,tws333785522,
五味鲜肉抄手（温江总店）,hFu559566752,
五味鲜肉抄手（温江总店）,tws333785522,好吃
五味鲜肉抄手（温江总店）,tws333785522,巴适
五味鲜肉抄手（温江总店）,Ezi907900232,
五味鲜肉抄手（温江总店）,tws333785522,烧烤还可以
五味鲜肉抄手（温江总店）,IFF647737370,
五味鲜肉抄手（温江总店）,tws333785522,味道好，份量足
五味鲜肉抄手（温江总店）,王斌147258369,
五味鲜肉抄手（温江总店）,tws333785522,烧烤味道好
五味鲜肉抄手（温江总店）,tws333785522,服务好环境好，味道好
五味鲜肉抄手（温江总店）,tws333785522,环境好.卤菜味道好.
五味鲜肉抄手（温江总店）,tws333785522,值得推荐
五味鲜肉抄手（温江总店）,tws333785522,环境好，味道好
五味鲜肉抄手（温江总店）,tws333785522,服务好，味道好
五味鲜肉抄手（温江总店）,KUS754883432,烧烤味道还可以
五味鲜肉抄手（温江总店）,tws333785522,卤菜味道好，兔头有特色
五味鲜肉抄手（温江总店）,KUS754883432,卤菜味道不错，烧烤也非常好吃
五味鲜肉抄手（温江总店）,KUS754883432,味道好极了
五味鲜肉抄手（温江总店）,tws333785522,干拌抄手味道好
五味鲜肉抄手（温江总店）,tws333785522,值得推荐的温江名小吃
五味鲜肉抄手（温江总店）,tws333785522,份量足，实惠
五味鲜肉抄手（温江总店）,tws333785522,鸭头味道好巴适
五味鲜肉抄手（温江总店）,Qrh327273671,
五味鲜肉抄手（温江总店）,foofangwhee,每次都会过来吃兔头鸭头抄手，真的好好吃好好吃
五味鲜肉抄手（温江总店）,aHf811880604,
五味鲜肉抄手（温江总店）,pno901912234,666
五味鲜肉抄手（温江总店）,lkx458722988,态度差
五味鲜肉抄手（温江总店）,OGU307810040,又长价了
五味鲜肉抄手（温江总店）,DCm631830609,巴适得板！白味红味杠杠滴
五味鲜肉抄手（温江总店）,xsw413805223,性价比不高
五味鲜肉抄手（温江总店）,南无阿弥陀佛师姐,东西不错，味道巴适，烧烤特别好吃😋！
五味鲜肉抄手（温江总店）,oOu447618801,很好吃
五味鲜肉抄手（温江总店）,GVQ988240697,味道不错，温江老字号
五味鲜肉抄手（温江总店）,s1244699919,超级好吃，店面还干净整洁，大大的好评
五味鲜肉抄手（温江总店）,待良人归来2016,味道不错👍🏼店铺装修干净
五味鲜肉抄手（温江总店）,Rji223207487,味道不错
五味鲜肉抄手（温江总店）,asv827031090,方便  快捷
五味鲜肉抄手（温江总店）,aIY400744740,对于素食不吃葱蒜的客人，解释一下还是可以吃！
五味鲜肉抄手（温江总店）,mzV854159795,第二次吃
五味鲜肉抄手（温江总店）,KBd202805736,自从第一次来吃过以后，就喜欢来这里吃抄手了
五味鲜肉抄手（温江总店）,EOA242094901,
五味鲜肉抄手（温江总店）,FKK224758018,b
五味鲜肉抄手（温江总店）,Jamila锦,
五味鲜肉抄手（温江总店）,INh418020072,
五味鲜肉抄手（温江总店）,tnH476738466,价格贵了些。好吃。。
五味鲜肉抄手（温江总店）,Cpb837985746,老板发红包
五味鲜肉抄手（温江总店）,PEL159862166,好吃😋
五味鲜肉抄手（温江总店）,RrZ730493717,
五味鲜肉抄手（温江总店）,adY191337306,
五味鲜肉抄手（温江总店）,龙飞汇,
五味鲜肉抄手（温江总店）,F美丽且仙女,
五味鲜肉抄手（温江总店）,fufu3388,
五味鲜肉抄手（温江总店）,Bloodmarry521,
五味鲜肉抄手（温江总店）,香辣大白菜,
五味鲜肉抄手（温江总店）,Eqc105285049,
五味鲜肉抄手（温江总店）,大帅哥就选你,
五味鲜肉抄手（温江总店）,ytj539178598,
五味鲜肉抄手（温江总店）,OOv963071722,
五味鲜肉抄手（温江总店）,qPf154917085,
五味鲜肉抄手（温江总店）,pVt367375341,
五味鲜肉抄手（温江总店）,维爱吾悔,
五味鲜肉抄手（温江总店）,我心永桓434,
五味鲜肉抄手（温江总店）,jfu493611113,
五味鲜肉抄手（温江总店）,Iia611417387,
五味鲜肉抄手（温江总店）,CNF103719000,
五味鲜肉抄手（温江总店）,奔跑的回锅肉,
五味鲜肉抄手（温江总店）,实现未来714,
五味鲜肉抄手（温江总店）,InL793045327,
五味鲜肉抄手（温江总店）,hXk529254482,
五味鲜肉抄手（温江总店）,JZA374575677,
五味鲜肉抄手（温江总店）,石头小鑫,
五味鲜肉抄手（温江总店）,Xp建,
五味鲜肉抄手（温江总店）,bHW331257901,
五味鲜肉抄手（温江总店）,svj792075680,
五味鲜肉抄手（温江总店）,lbF733590451,
五味鲜肉抄手（温江总店）,vgA345518605,
五味鲜肉抄手（温江总店）,Nov595070254,
五味鲜肉抄手（温江总店）,GJW457078321,
五味鲜肉抄手（温江总店）,KUS754883432,
五味鲜肉抄手（温江总店）,SwaggyHr,
五味鲜肉抄手（温江总店）,oRe56631695,
五味鲜肉抄手（温江总店）,cQU571793098,
五味鲜肉抄手（温江总店）,LlL525814555,
五味鲜肉抄手（温江总店）,kVF465231935,
五味鲜肉抄手（温江总店）,Elc992221720,
五味鲜肉抄手（温江总店）,空雨746,
五味鲜肉抄手（温江总店）,JCf133727999,
五味鲜肉抄手（温江总店）,tYt167277575,
五味鲜肉抄手（温江总店）,gJM497808677,
五味鲜肉抄手（温江总店）,YSU547727480,
五味鲜肉抄手（温江总店）,tGj739756479,
五味鲜肉抄手（温江总店）,cen768667103,
五味鲜肉抄手（温江总店）,LRi886480931,
五味鲜肉抄手（温江总店）,圆桃子九九,
五味鲜肉抄手（温江总店）,cVP845820075,
五味鲜肉抄手（温江总店）,白若初,
五味鲜肉抄手（温江总店）,eKm666061284,
五味鲜肉抄手（温江总店）,PYW535342707,
五味鲜肉抄手（温江总店）,ZZZ671672702,
五味鲜肉抄手（温江总店）,zXK589048179,
五味鲜肉抄手（温江总店）,WKL893913826,
五味鲜肉抄手（温江总店）,qoa710022594,
五味鲜肉抄手（温江总店）,EKJ813547692,
五味鲜肉抄手（温江总店）,QXI895065940,
五味鲜肉抄手（温江总店）,李健5106,
五味鲜肉抄手（温江总店）,viv207559659,
五味鲜肉抄手（温江总店）,Xly549866171,
五味鲜肉抄手（温江总店）,ABV650968888,
五味鲜肉抄手（温江总店）,kSK121486417,
五味鲜肉抄手（温江总店）,蟹黄鲍鱼面,
五味鲜肉抄手（温江总店）,QFB496932366,
五味鲜肉抄手（温江总店）,LjS605242449,
五味鲜肉抄手（温江总店）,vWD830776621,
五味鲜肉抄手（温江总店）,ySb395884171,
五味鲜肉抄手（温江总店）,gbE303841782,
五味鲜肉抄手（温江总店）,HHx104447981,
五味鲜肉抄手（温江总店）,Tso457134453,
五味鲜肉抄手（温江总店）,NvD362467034,
五味鲜肉抄手（温江总店）,QzH450305046,
五味鲜肉抄手（温江总店）,tUK933133426,
五味鲜肉抄手（温江总店）,_qq2ts1358571425,
五味鲜肉抄手（温江总店）,AWJ463672904,
五味鲜肉抄手（温江总店）,fEZ236420621,
五味鲜肉抄手（温江总店）,lHR896116438,
五味鲜肉抄手（温江总店）,ZJj602360971,
五味鲜肉抄手（温江总店）,FRH328587194,
五味鲜肉抄手（温江总店）,hqP537019959,
五味鲜肉抄手（温江总店）,XhO879564413,
五味鲜肉抄手（温江总店）,有你我不怕黑312,
五味鲜肉抄手（温江总店）,lRB707751928,
五味鲜肉抄手（温江总店）,AJC326868686,
五味鲜肉抄手（温江总店）,swW875710908,
五味鲜肉抄手（温江总店）,ApT183317305,
五味鲜肉抄手（温江总店）,走得快的豆沙哥,
五味鲜肉抄手（温江总店）,Lec892096838,
五味鲜肉抄手（温江总店）,hko75602951,
五味鲜肉抄手（温江总店）,pYn333675821,
五味鲜肉抄手（温江总店）,卢大学,
五味鲜肉抄手（温江总店）,wJX387677212,
五味鲜肉抄手（温江总店）,英J888,
五味鲜肉抄手（温江总店）,sYu847196220,
五味鲜肉抄手（温江总店）,QoG856080752,
五味鲜肉抄手（温江总店）,为什么取不起名字,
五味鲜肉抄手（温江总店）,ZDE623037226,
五味鲜肉抄手（温江总店）,明琰天下,
五味鲜肉抄手（温江总店）,gWt801522059,
五味鲜肉抄手（温江总店）,Onethen,
五味鲜肉抄手（温江总店）,gkT857341322,
五味鲜肉抄手（温江总店）,FnP201851445,
五味鲜肉抄手（温江总店）,ZGU102274849,
五味鲜肉抄手（温江总店）,pMj599183265,
五味鲜肉抄手（温江总店）,NVu407528133,
五味鲜肉抄手（温江总店）,美联社王源,
五味鲜肉抄手（温江总店）,tBF371309095,
五味鲜肉抄手（温江总店）,yhdmba,
五味鲜肉抄手（温江总店）,WSg230501051,
五味鲜肉抄手（温江总店）,cTy372122876,
五味鲜肉抄手（温江总店）,pKc226349260,
五味鲜肉抄手（温江总店）,Fln565475277,
五味鲜肉抄手（温江总店）,pOc527337018,
五味鲜肉抄手（温江总店）,彬彬点餐,
五味鲜肉抄手（温江总店）,MfI293806832,
五味鲜肉抄手（温江总店）,wJA510091509,
五味鲜肉抄手（温江总店）,hCf930357524,
五味鲜肉抄手（温江总店）,Ubi380547494,
五味鲜肉抄手（温江总店）,xDL551044654,
五味鲜肉抄手（温江总店）,XET806764778,
五味鲜肉抄手（温江总店）,Tpm91765247,
五味鲜肉抄手（温江总店）,ZNy176841408,
五味鲜肉抄手（温江总店）,Drommeland,