,Unnamed: 0,店铺名称,用户名,评论
60870,0,韩国小胖料理自助烤肉,古娜拉倩,绝绝子！！！ 发现了这家宝藏店铺 坐车过来的 就在中医大对面 交院后街旁边挨着的！老板人超好 不忙的时候全程给我们烤肉剪肉 一大块一大块的肉肉 烤肉爱好者表示 真的太满足了 关键还自助！爱了爱了！哈哈哈哈哈哈哈「#套餐：单人烤肉自助」
60871,1,韩国小胖料理自助烤肉,胡胡胡胡砸,【韩国小胖烤肉】 这家小胖就开在学校对面，平时去吃也不用排队，很方便。只是比起另外几家店好像肉类要少一点，薄切五花和肥牛都蛮好吃的，不倒翁拉面煮出来也很好吃!! 阿姨的服务也蛮热情的，但是阿姨帮忙烤的骰子牛肉真的好油，不喜欢吃那个☹☹
60872,2,韩国小胖料理自助烤肉,奇葩的亲们,好吃 环境也还可以！59吃的超级饱！店面没有想象的大，但是叔叔阿姨都很好，肥牛好吃！我超喜欢那个酸黄瓜
60873,3,韩国小胖料理自助烤肉,DaehanJin,"我一般是周五和同学去吃，4个人及以下建议坐小桌子，小桌子的烤肉锅可以漏油下去，不会那么油腻。
人多的话就只有去石板桌了，桌子很大，石板也很大，优点是能烤很多，缺点是，太油！[哭惹R][哭惹R] 所以还是建议4人及以下去用餐！！！
	
在成都这是一家性价比很高的店铺了，毕竟还有免费可乐和各种免费配菜！！！在温江的小伙伴一定要冲呀！！！"
60874,4,韩国小胖料理自助烤肉,匿名用户,肉很好，吃的出来很新鲜，也没有太多调料，就撒了一点胡椒粉就可以，吃肉确实很爽，酱料也很棒，店里面的服务态度也很好，一来就给我们上菜，后面也一直帮我们注意着烤肉和拿菜。缺点可能就是种类太少了，自助的话还是建议多加一点小食和饮料，现在的话有点太腻了，吃完不是很舒服，因为全部都是烤出来的。
60875,5,韩国小胖料理自助烤肉,IZS346362951,等了好久才⚠️终于吃到了烧江南🔥！ 一直没有去因为排队的人实在太多了，并且要晚上蹲点抢券，蹲了两天，才买到的 [调皮]味道是非常不错的，简直了，它的肉就是很好吃很有嚼劲的那种 位置就在大学城那边很好找的地方
60876,6,韩国小胖料理自助烤肉,蜰cc,小胖一如既往好 吃了很多次了 五花肉肉真的绝赞 还想着吃！老板也很热情友好 交流很通畅 饮料也是自助随便喝 很棒 还有配菜也很韩国味 喜欢喜欢 每学期都有去吃上几次 这学期才算完整 嘿嘿 还没去感受过的朋友一定要去体验一次喔！
60877,7,韩国小胖料理自助烤肉,ther8361,爆好吃   超级好吃 推荐推荐有机会土豪女的地方复古女vhjhhbvghyvb好尴尬比较好吃不堵车怒今日财经也许vhduvfhj个华晨宇翻页笔今天触不可及黄头发v空调共和国办法个月日发各过各的女孩好的续保v的衣服凡人歌
60878,8,韩国小胖料理自助烤肉,VianneLi,怎么说呢，来过很多次了，之前的体验都不错，特别是店刚开，韩国老板还在店里的时候。第一次因为桌上剩了两三片肥牛多收了钱，不是我杠啊，你好好说啊，当着那么多客人你让我要不坐下把它吃完，我是来消费还是什么？还有我想问，一客一饮啊，每个人可以选一瓶饮料，我想说又不是无限量饮，每人就一瓶，怎么我现在没喝我就不能带走呢？我们在店里自己买了酒喝，走的时候把自己没喝的可乐带走，店长还追出来让我还回去。真的是笑了，我只能说真会处理。本来不是多大事，都可以好好说，我都走了你追出来让我把饮料还回去，我想说我现场直接打开喝一口剩下的你让我带走不？？我说行吧你拿去吧，但是我们以后再也不会来了，然后店长直接说：好的没关系。漂亮！这服务体验，感情我还要舔着脸来吃你家烤肉似的！不想被店长服务气着的，大家自己决定要不要去吧。反正我再也不会去了！
60879,9,韩国小胖料理自助烤肉,ther8361,"不好吃 油死了  哈哈放不开一份炒饭推广合作VB长途车比附近人女童吃vudvhd还有点不方便呢居然v可以吃vc换衣服VB会更过分
广告费别具一格一个吃得好男女合肥感觉韩剧粗gvvgvtdvn九月份不会辜负惠风和畅GVvr更喜欢发vv也许会非常不尴尬"
60880,11,韩国小胖料理自助烤肉,匿名用户,环境还不错 老板人很好，服务态度不错 ，还会再去的。肉质也不错，很实在
60881,12,韩国小胖料理自助烤肉,瞳2618,去的时候太挤了 菜品不多 味道不错 让老板上的泡面半天没来 没什么菜
60882,13,韩国小胖料理自助烤肉,袄裙,肉很多，味道特别好吃，祝好运，喜欢喜欢，啦啦啦啦啦啦啦啦啦啦啦啦，「#套餐：单人烤肉自助」「#精品五花肉」 【口味】好吃 【环境】很不错的啦啦啦啦啦啦啦啦 【服务】也很好，人很热情啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊爱了
60883,14,韩国小胖料理自助烤肉,移草,肉太多，自助随便吃五花肉，味道还可以，老板是韩国人，亲自烤，但是菜品比较少，光吃肉很腻，吃不了多少就饱了
60884,15,韩国小胖料理自助烤肉,美女a6,第n次来吃了 真的非常好吃店面新装修了但是未到还是一如既往的好吃，老板是个韩国人，经常也会有很多韩国留学生过来吃饭，听她们说韩语好像在韩剧里面的烤肉店一样，店里的环境灯光也很适合拍照，真的超级推荐物美廉价。
60885,16,韩国小胖料理自助烤肉,SHY513976082,此次用餐总体来说不错，觉得比较认可的地方有：口味赞、性价比高、服务细致、团购接待好。
60886,17,韩国小胖料理自助烤肉,莫念末年462,很满意的一次就餐体验，整体评价的话我觉得：性价比。
60887,18,韩国小胖料理自助烤肉,沈河清,来吃了三次了，一如既往的好！！
60888,19,韩国小胖料理自助烤肉,匿名用户,五花肉管够，烤了超级香！爱了爱了
60889,20,韩国小胖料理自助烤肉,HLS850520716,基本每周都要过去吃 真的很好吃！
60890,21,韩国小胖料理自助烤肉,蜡笔噶蒙,和朋友们来吃的，高中同学来温江大学城，就准备一起来这里吃，烤肉还是很安逸，随便拿，而且烤的地盘也很大，够我们四个人吃，老板还给我吃了两三次辛拉面，听说本来是不免费的，只是希望肉的品种可以更多一点，没那么肥一点就更好了
60891,22,韩国小胖料理自助烤肉,PLn956758415,吃过这么多烤肉这家的味道是最好吃的，食材非常新鲜，肉质口感都非常好。素材，泡菜都很好吃，很有特色，细节非常到位！！
60892,23,韩国小胖料理自助烤肉,MMlysic,他家真的太适合吃肉了！！！肉肉超好吃！然后每一桌都会送一个能煮拉面的汤汤，味道很不错。强烈推荐他们家的小咸菜，尤其是腌黄瓜！
60893,24,韩国小胖料理自助烤肉,gUl866328532,"「#精品五花肉」很大块的五花肉，偏瘦，烤得焦黄，蘸了酱夹在生菜里，还可以加很多小菜，黄瓜片，蒜瓣，青椒，豆芽，韩国泡菜……一大口下去，爽惨「#梅花肉」很嫩，像是七分熟的牛排口感「#饮料酒水」可乐雪碧橙汁免费喝
【口味】酱料蘸料辣度适中，建议老板可以增加特辣的辣椒面
【环境】氛围很好，店不大很热闹，大家都在享受烤肉和吃烤肉的乐趣，店里禁止吸烟很不错👍

【服务】老板和阿姨服务很周到，很亲和。性价比很高的店，值得推荐"
60894,25,韩国小胖料理自助烤肉,李糖养拾叁,吃过好几次啦，一直忘了评价，非常好吃～服务业超级棒～不过最近离开温江了，应该不会再回去吃了。希望生意兴隆～
60895,26,韩国小胖料理自助烤肉,疯狂吃不胖,经常来吃，真的超级好吃！强推强推
60896,27,韩国小胖料理自助烤肉,hHd317377190,好吃，韩国烤肉，还有许多小菜和饮料
60897,28,韩国小胖料理自助烤肉,gjr799341833,比较喜欢，
60898,29,韩国小胖料理自助烤肉,想吃霸王餐哇哇哇,【口味】好吃！！吃肉吃得太满足了，不像有些是合成肉的那种，这家店的肉非常实在。 就是菜品很少，老板说过年会多起来 朋友非常喜欢吃那个沙拉哈哈哈 【环境】在中医大这边，附近人好像不是很多？店有点小，有两种锅，我们这桌的锅真的很大，吃得停不下来😋 【服务】服务很周到👍菜都是让店员加来的，挺快的 【性价比】这个价格挺合适👍
60899,30,韩国小胖料理自助烤肉,bBB978790883,这次就餐整体感觉很赞，比较满意的方面有：口味、服务、团购接待、环境品质很好、性价比。
60900,31,韩国小胖料理自助烤肉,Tingxxi_y,环境很好很不错，味道也很好吃。
60901,32,韩国小胖料理自助烤肉,CaN347591076,「#套餐：单人烤肉自助」就在大学城附近很好找附近吃的也很多吃完了可以去逛逛晚上生意很好人很多都是大学附近的学生。里面的阿姨服务很热情随叫随到还问我们味道怎么样什么什么的那个哥哥也很热情一直来给我们关火啥啥的虽然是自助的但是服务真的很赞而且还有个小细节就是每一个座位下都有插头很方便充电真的爱了爱了太有心了烤肉大口吃肉的感觉真的太爽啦哈哈哈味道不错蘸碟也很nice有三种不同的味道然后还有辣白菜酸黄瓜蔬菜沙拉挺解腻的饮料品种不是很多菜品的话也还行吧但是价格很便宜 啦总体来说性价比还是很高很不错的
60902,33,韩国小胖料理自助烤肉,月下飞殇,还不错，吃起味道比较大众化一般人适合
60903,34,韩国小胖料理自助烤肉,emmm晶晶子,性价比高年糕超级好吃噢 服务态度也很好
60904,35,韩国小胖料理自助烤肉,匿名用户,菜品一般般，味道也一般，肉还有点腻，以前自助吃到撑，这次居然没有吃饱的欲望，7分饱就不想吃了
60905,36,韩国小胖料理自助烤肉,么等方,这次就餐整体感觉很赞，比较满意的方面有：口味赞、环境优雅、服务细致。肉类品种比较新鲜
60906,37,韩国小胖料理自助烤肉,秦时明月6606,每次去都感觉非常不错，想吃肉的朋友们可以试试！
60907,38,韩国小胖料理自助烤肉,丘糜,有挺多种肉的（工作日去比较多哦，然后店员不忙会帮忙剪一下肉的），然后那个火锅真的绝绝子！
60908,39,韩国小胖料理自助烤肉,DaehanJin,性价比很高～～服务态度特别好，虽然店里人很多，但是都不用自己烤！！！！
60909,40,韩国小胖料理自助烤肉,kfR417886048,巨好吃 五花肉强推！！每次吃完还想吃
60910,41,韩国小胖料理自助烤肉,是杰西啊,服务态度好，自助肉很多，味道可，口感OK
60911,42,韩国小胖料理自助烤肉,雷雷今天长胖了吗,炒鸡划算「#套餐：单人烤肉自助」「#精品五花肉」一点也不肥「#梅花肉」 【口味】很正宗的韩国味道，泡菜和腌黄瓜都是免费的 【环境】也很棒 【性价比】高高高！！！！！！ 【服务】有服务员帮忙烤，还会帮忙剪成可入口的大小 赞啊，强力推荐
60912,43,韩国小胖料理自助烤肉,匿名用户,很不错，肉烤出来很棒，但是要烤得嫩一点更好吃。泡菜超级推荐，酸黄瓜我也爱！素菜会上一盘，生菜可以包着吃。烤肉的蘸料也很不错！
60913,44,韩国小胖料理自助烤肉,Supery1k,味道很不错，肉品质很好，服务态度很棒。去的太晚了生菜都卖完了，服务态度真的超棒
60914,45,韩国小胖料理自助烤肉,共勉pu,老板人很热情 然后经常来吃哈哈哈 最爱肥牛卷和五花肉 一个人来吃也吃的贼爽 而且这家店小菜也贼好吃 可惜我们学校一直封校封校封校 不然肯定每个星期我都会过来吃 可惜马上就要放寒假了 得下个学期再来啦 希望老板生意越来越好～
60915,46,韩国小胖料理自助烤肉,wulfy,此次用餐总体来说不错，觉得比较认可的地方有：环境。
60916,47,韩国小胖料理自助烤肉,ZXZ327562987,肉肉很好吃，服务也不错，会帮你剪但是不会打扰你吃饭。泡菜也好吃不咸不淡。蘸料味道也很好。仅代表个人口味
60917,48,韩国小胖料理自助烤肉,匿名用户,服务态度好，菜品也还行，环境也挺不错
60918,49,韩国小胖料理自助烤肉,想要剃度不洗头,一个韩国叔叔开的烤肉店，肉很实在，也比较新鲜，就是种类不算多，但是泡菜和萝卜片之类的小菜都挺好吃的，位置就在西财旁边，平时人还是挺多的，四人以上去的话，可以提前给老板打电话预约，这样就不怕会排很久的队啦
60919,50,韩国小胖料理自助烤肉,我真不吃了！！,超级好吃！老板也很热情  朋友推荐的 下次还会再来的
60920,51,韩国小胖料理自助烤肉,胖胖哒8,服务很不错，全是肉，想吃肉的可以去。但是其他就差远了。
60921,52,韩国小胖料理自助烤肉,郁宁江轩,味道還可以，阿姨服務很好，有什麼問題都會幫忙解決。可以可以。味道比較的韓國，肉什麼的感覺還可以，如果只想吃肉的話。蔬菜挺少的，但年糕很好吃，軟軟的。就是蘸料感覺不安逸，我個人不太吃的慣。而且沒有醋啊，想要醋。
60922,53,韩国小胖料理自助烤肉,匿名用户,挺好的，服务很好，吃的很舒服，
60923,54,韩国小胖料理自助烤肉,EfM724502439,好吃！肉多！
60924,55,韩国小胖料理自助烤肉,RZt719280409,好吃！！！！
60925,56,韩国小胖料理自助烤肉,CiH572584702,这次就餐整体感觉很赞，比较满意的方面有：口味、环境、性价比、服务。下课后就奔过来了。想念小胖了一个月，终于又吃上了。好想老家也能有一家这样的店哇，真的超级好吃。
60926,57,韩国小胖料理自助烤肉,匿名用户,【薄荷】 很不起眼的一家店，如果不是朋友推荐，真心不晓得这里有家烤肉店。招牌上打着韩国人自营店，这点蛮吸引进店去试吃的。桌椅板凳整体很陈旧，不新颖，建议老板更换一下。 【味道】 自助餐这个价格的话味道真心一般，没什么特色，毕竟一分钱一分货。 但是单点了一些韩国特色的东西，比如：清酒🍶冰凉冰凉的，搭配烤肉很不错，不过这个是要另外收费的。单点的大酱汤味道还不错。 【服务】 店里都是几个服务员阿姨，服务谈不上质量，一般般吧 买单时是老板验的美团券，态度一般般吧，也没有笑容。如果老板再和蔼可亲一些就好了。 不过还是值得推荐去尝一尝。
60927,58,韩国小胖料理自助烤肉,ndW867601740,这次就餐整体感觉很赞，比较满意的方面有：口味。
60928,59,韩国小胖料理自助烤肉,四夕27,此次用餐总体来说不错，觉得比较认可的地方有：口味赞。性价比很高哦
60929,60,韩国小胖料理自助烤肉,JEC324737077,去了好几次，还在不断改善，非常不错
60930,61,韩国小胖料理自助烤肉,FOO791271274,我不觉得怎么样，只能团购美团。
60931,62,韩国小胖料理自助烤肉,LZf466517167,自助菜品只有几种，其他的还要加钱，
60932,63,韩国小胖料理自助烤肉,郭倩264,被同事安利的烤肉店，味道价格都很合适。
60933,64,韩国小胖料理自助烤肉,云和weee,肉很多份量很足，菜品种类比较少，值还是值，填肚子是个好去处，吃花样就算了，还是嘿实诚的店，自助你看价就好，我忘了我给了多少了
60934,65,韩国小胖料理自助烤肉,tlH299168371,这次就餐整体感觉很赞，比较满意的方面有：服务细致、口味赞、环境优雅、性价比高、团购接待。店里的阿姨都很可爱，服务也很周到，听阿姨说之前被恶意差评的事情感觉也好委屈，希望大家多来吃啊真的好香，小红书推荐的！强推！
60935,66,韩国小胖料理自助烤肉,czK719425109,第一次是和同学来这里吃的烤肉，感觉还不错，隔了不到一周，又来吃了，蔬菜这些都很新鲜，烤肉是冰柜里拿出来的，那个骰子牛肉还挺好吃的，酸黄瓜也还不错，最赞的是叔叔和阿姨的服务态度特别好，特别热情和耐心，绝对吃到饱，就是菜品类有点少。
60936,67,韩国小胖料理自助烤肉,玄想121,真的好吃啊！！以前还来这里干过，敢说干净过其他店铺。这次放假出来来这里吃烤肉啦啦啦啦！！老板人很好，以前打工时对我们兼职特别照顾。祝小胖哥
60937,68,韩国小胖料理自助烤肉,VianneLi,换了圆桌没有以前的桌子安逸了感觉「#套餐：单人烤肉自助」
60938,69,韩国小胖料理自助烤肉,ouh153190992,超级棒，
60939,70,韩国小胖料理自助烤肉,xmL432628701,吃了好多次了 菜品还是一如既往的少 但最近加了个块状牛肉 这个牛肉味道还可以 梅肉依然材 五花肉比较宽的好吃 太窄的吃起来口感差点 最近客人太少了 我都不好意思喊你给我打折了 嘿嘿
60940,71,韩国小胖料理自助烤肉,CSr950812566,味道挺不错的，特别喜欢他们家的小菜，半肉吃太爽了，而且很解腻，好久没吃了，下次回来一定要补上
60941,72,韩国小胖料理自助烤肉,Zdc753577108,那个阿姨真的是全程黑脸，而且在背后叫她 她也不会回头看一下，是隔的很近的那种，其实味道还是不错的，服务总感觉怪怪的，看来评论区那些评论还是有道理的，确实感觉不太好，也不可能阿姨每天都不开心吧，如果服务能更好就完美了，总体来说好评。
60942,73,韩国小胖料理自助烤肉,rfY483071350,此次用餐总体来说不错，觉得比较认可的地方有：口味、团购接待。
60943,74,韩国小胖料理自助烤肉,如梦8782,真的太好吃了，强烈推荐。老板很好，服务很热情！
60944,75,韩国小胖料理自助烤肉,匿名用户,好评
60945,76,韩国小胖料理自助烤肉,杨豆豆_624,"菜品比较少！
【环境】一般
【口味】还行

【服务】不错

【性价比】不高"
60946,77,韩国小胖料理自助烤肉,我傻！！你更傻,一般吧，就是没想到喝啤酒还要单独算钱
60947,78,韩国小胖料理自助烤肉,qkC921463764,吃的自助，虽然肉的种类少，但管够，老板也很热情
60948,79,韩国小胖料理自助烤肉,阿姝妹儿,菜品很新鲜，新加了几款肉。还是觉得有之前的那个汤搭配会好吃很多。价格也是特别惊喜的，两个人吃了很多肉，肥牛和骰子牛肉很喜欢吃。阿姨的服务特别好，一直帮我们烤肉，吃完了还很热情帮我们继续加肉。总之很好，推荐推荐推荐凉菜也是很好吃，但是忘了给我们上生菜，后来可能看到我们没有还是以为吃完了，还问我们加不加，我们说不要了。总之就是真的非常热情，非常好，是一次愉快的用餐 只拍了一张照片。
60949,80,韩国小胖料理自助烤肉,WVW627246294,"/:086 签收起七天内我们支持退差哦，确认收货后申请哦~【差价金额】=原订单实付价-现订单实付价。【申请方式】：申请售后—仅退款—退运费—差价金额 —上传现订单实付价截图【注意】：天猫津贴/双十一/双十二不支持退差价。希望可以给小度好评噢~ 么么哒"
60950,81,韩国小胖料理自助烤肉,匿名用户,肉量很足，不错不错，整挺好👍👍👍
60951,82,韩国小胖料理自助烤肉,IIg315188256,就挺好吃的呀，五花肉好吃，牛肉好吃，腌黄瓜好爽口，素菜都好吃~ 虽然菜品少，但是味道不错呀，后街这家吃起来最好吃~ 阿姨们的态度也都挺好哒~ 是会再来吃的一家~
60952,83,韩国小胖料理自助烤肉,zPM527001623,此次用餐总体来说不错，觉得比较认可的地方有：环境、口味、服务、性价比、团购接待。感觉很好吃，全是肉肉的味道，特别香哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
60953,84,韩国小胖料理自助烤肉,坤坤的大霜宝,老回头客了相当不错的店，聚餐经常去
60954,85,韩国小胖料理自助烤肉,旻啊,真的好吃 肉也很多 吃到饱的那种！
60955,86,韩国小胖料理自助烤肉,Mvg924841209,从上大学吃到现在 从小胖老板亲自管店到服务不好的阿姨再到现在服务很棒的大家 从没女朋友到和女朋友经常一起吃 从有大酱汤到无大酱汤 还有小菜的更换 菜品的更换 还有听说马上会换的锅 小胖真的是我吃过最好吃的烤肉了 不管怎么变 小胖依旧是我的食堂 我爱小胖 （小胖如果能推出充值活动就好了）
60956,87,韩国小胖料理自助烤肉,鳗鱼爱吃鱼,真的挺好吃的 份量很足！！我们是两个人去吃的 就吃了一轮 建议人多去，老板超级好！！帮忙烤肉太赞了
60957,88,韩国小胖料理自助烤肉,匿名用户,服务态度超级差！！菜品很少很少，店也不大，肉类很少，而且菜不能让你自己去拿，服务态度有个嬢嬢喊她拿个菜理都不理，说了也不得给你拿，真的态度太差了，全程黑脸跟谁欠了她钱一样，关键是给她说拿个菜理都不理，就自己去做自己的事了，说是自助根本没得人管我们，菜吃完了喊她拿要说好几道，而且真的全程黑脸我们花钱吃个饭难道是来看别人脸色的？我只想说真的是改变下服务态度好吗，再也不想去了，饮料只有可乐是免费的，素菜也很少，总之体验很差
60958,89,韩国小胖料理自助烤肉,lOa185277042,最最最好吃，没有之一！里面的肉超大块，而且服务超级好，里面的叔叔阿姨会帮烤，还会帮剪成小块，想吃什么随时要，当然还是要考虑光盘哈！而且里面的小菜都是私人秘方，黄瓜，生菜都超级好吃，而且里面的烤茄子，烤土豆片，烤杏鲍菇，烤年糕真的真的超级赞了。还有肥牛，五花肉。真的真的好吃！
60959,90,韩国小胖料理自助烤肉,ArielZZZZRRRR,很好
60960,91,韩国小胖料理自助烤肉,青木原99,很棒！！！很喜欢这家的泡菜哈哈哈哈哈
60961,92,韩国小胖料理自助烤肉,wggssgjk,烤肉必选这家，而且吃了身上也不会有油烟味。 现在多了种新桌子可以煮拉面
60962,93,韩国小胖料理自助烤肉,npm479480033,这次就餐整体感觉很赞，比较满意的方面有：口味、环境、性价比、团购接待、服务。
60963,94,韩国小胖料理自助烤肉,追风筝的……,一般，肉是冻肉，而且吃多了不舒服
60964,95,韩国小胖料理自助烤肉,匿名用户,"服务员态度超级不好不好不好！！！！！要不是是能一星 我真的想一颗星都不给 一直都喜欢和同学们来小胖家吃烤肉 服务员的态度决定了我以后再也不来了
顾客吃饭是欠了你几百万吗？让加个菜直接把盆扔到桌子上 我是昨天去吃的 就是为了给个差评特意美团下单！我们6个人去吃 那个阿姨表情感觉是我们欠了她钱似的 我们翻了一下烤肉就很凶的给我们说不要动 我当时吃的都想拍桌子走人！给我们拿的五花肉全都是肥肉 一条一条得都不完整 感觉就像要扔点的 也不问我们直接就烤菜 完全按着自己的思想来 也不知道顾客坐在那里是干什么的 看你们家服务员发脾气的吗？
很巧的就是今天我室友也去了小胖家准备吃烤肉！回来抱怨阿姨根本不理人 问她有没有位子 等位需要多久都不理人 
说白了吃饭吃的就是个服务 服务都没有味道还有什么重要的！差评差评差评
对于服务员这个态度 我能写出一千字小文章 这辈子都不愿意去 我花钱吃饭的 不是去受气的！"
60965,96,韩国小胖料理自助烤肉,AKy174229254,好久没有吃韩国小胖了，疫情期间在家里就一直想吃只是附近没有，所以到学校和同学一起来吃，味道和以前差不多，都是实实在在的肉，阿姨们也很好，会帮我们烤肉并且很热情，特别是那个个子稍微有点矮的阿姨，全程帮我们弄菜，希望你们的生意越来越好！
60966,97,韩国小胖料理自助烤肉,羊羔。27,好吃😋太喜欢他们家店了，适合学生党，贴心服务，还帮忙烤肉！他家的蘸料也非常好吃😋菜不够可以加哟～
60967,98,韩国小胖料理自助烤肉,diw500855570,这家店是我在温江吃过的最好吃的烤肉店，而且服务也好。￼店里的奶奶和爷爷都是非常热情的人，而且感觉非常有那种家的温暖。大家想来吃烤肉的可以选择这家烤肉是真的不错。那天我和室友年中午饭都没吃就跑来吃，这家烤肉真的特别好吃。就在交院下边一点。￼￼￼￼￼成中医斜对面￼
60968,99,韩国小胖料理自助烤肉,EuF480979748,烤肉是真的有很多肉，但是蔬菜比较少
60969,100,韩国小胖料理自助烤肉,wSH934020114,很好吃。下次还会再来
60970,101,韩国小胖料理自助烤肉,Wamgxue1996,味道不错，来这边找人的，随便在网上搜的，店面不大，来的时间正好，差点就要排队了，服务员嬢嬢非常热情，推荐，不过两个人感觉吃不了多少，嘻嘻嘻 下次再来想试试点菜
60971,102,韩国小胖料理自助烤肉,匿名用户,吃得太腻人了，也没吃几口，肉只有四种，菜品真的特别少，并且想去自取菜，但一直没有让我们自己去，我们要求看菜单后才发现培根没给我上，我们要了才给我们拿了几片。 开始服务还挺好，非常热情，但是过了半小时就有点不耐烦，我们也非常客气的说让阿姨们自己休息一下，我们自己烤，她催我们全下了，可以让我们快点吃完快点走，但我怕浪费我们就还不想下。 来成都旅游，去烤肉店骑了将近7公里的小电驴，这次烤肉吃得我今年都不想吃烤肉了，看着都没食欲，都不想拍照。
60972,103,韩国小胖料理自助烤肉,相遇你496,挺好的，猪肉涨价后没以前好吃了，还可以吧
60973,104,韩国小胖料理自助烤肉,anJ433693124,这次就餐整体感觉很赞，比较满意的方面有：性价比。
60974,105,韩国小胖料理自助烤肉,Myt479310644,这个真的是…肉菜只有四个，素菜也少，反正菜品真的一般。而且说是自助，我们说自己烤，也不让我们自己烤，也没有问我们要吃什么，直接把他想上的菜上了，还一下给我们烤了，有好多的肥肉，我知道他要炸油，但是后面油炸出来好多，我们把肥肉夹起来，他又给我们夹回去了。一开始服务还行，但后面有点板着脸，感觉像是想让我们快走，还一会又把火给我们关了，我们说把火打开，自己慢慢烤，脸色就开始有点不好。反正这是体验感最差的一次自助烤肉，只吃了一点肉就腻了，太腻了。就吃了一点就走了，真的吃的我有点恶心，算了算了…
60975,106,韩国小胖料理自助烤肉,LJe951746355,超好吃！ 推荐
60976,107,韩国小胖料理自助烤肉,泡芙妹妹ko,这个自助怎么说呢 肉菜只有四个 然后就是一些很普通的素菜 我连照片都不想拍 难看且腻人 也不好吃 体验感就挺差的 虽然阿姨们挺热情的 但是后面就板着脸了 可能吃的太晚了 但是我们就来了一个小时不到 而且 吃完才七点 店内人特别少 总之体验感比较差吧 不怎么推荐 要吃烤肉还是去贵一点的地方去吧 这 咋说 挺无语的
60977,108,韩国小胖料理自助烤肉,张遇然,还可以
60978,109,韩国小胖料理自助烤肉,匿名用户,有店里阿姨来烤，五花肉很实在，小菜也挺好吃的
60979,110,韩国小胖料理自助烤肉,Yo_ham,家对面这家烤肉，一直没来吃，没想到这么好吃，尤其是五花肉还有牛肉这些，烤的滋滋滋冒油，很香，能吃出是特别好的肉。腌黄瓜也很不错，阿姨还帮忙烤肉，剪肉，服务态度挺不错的，环境还可以，主要是味道很不错👍
60980,111,韩国小胖料理自助烤肉,uiC839291274,很好吃 有梅肉 五花肉 培根 肥牛  都很好吃 也不腻有泡菜解腻
60981,112,韩国小胖料理自助烤肉,小猪猪爱哭哭,菜品有点少，其他不错，服务也不错肉很好吃。
60982,113,韩国小胖料理自助烤肉,小哈A370,性价比一般，肉就3种，五花肉太肥，店里那个孃孃服务是真的差，有可能是加盟老板吧，这也怕人动那也怕人摸的样子，看个菜单她都要赶紧要起走，难道我还要把你菜单吃了？五花肉那么肥你想烤焦点吃，她直接给你把火关了，生害怕多用点气了，烤盘一边火大一边火小，火小的那边烤都没烤到她就给你把火关了喊你可以吃了。
60983,114,韩国小胖料理自助烤肉,qhl172535734,不想吐槽，难吃，差评，除了土豆好吃一点 其它超级难吃，肉吃几是丑的 不可能来第二次了，饮料瓶子也很脏
60984,115,韩国小胖料理自助烤肉,灬孩子饿了灬,新推出了一款肉超超超好吃了！嫩嫩脆脆的！
60985,116,韩国小胖料理自助烤肉,Wmz536991693,很满意的一次就餐体验，整体评价的话我觉得：口味。
