,Unnamed: 0,店铺名称,用户名,评论
61453,0,韩婆婆小院烧烤,匿名用户,"味道非常不错
菜品新鲜 丰富 饮品好喝多样不重复
「#套餐：特色烤肉自助1位」「#猪肉」「#套餐：特色烤肉自助1位」猪肉和牛肉粒最好吃「#扇贝四」扇贝生蚝的蒜放的很多很不错

总之非常推荐 性价比高
「#套餐：特色烤肉自助1位」「#套餐：特色烤肉自助1位」「#套餐：特色烤肉自助1位」「#套餐：特色烤肉自助1位」「#套餐：特色烤肉自助1位」「#套餐：特色烤肉自助1位」「#套餐：特色烤肉自助1位」「#套餐：特色烤肉自助1位」「#套餐：特色烤肉自助1位」「#套餐：特色烤肉自助1位」「#套餐：特色烤肉自助1位」「#套餐：特色烤肉自助1位」「#套餐：特色烤肉自助1位」「#套餐：特色烤肉自助1位」「#套餐：特色烤肉自助1位」「#套餐：特色烤肉自助1位」
【口味】不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错"
61454,1,韩婆婆小院烧烤,匿名用户,烧烤店去过几次了，每次去人都挺多的。这次我们打电话预约了位置，晚了点过去也有位置。店里的五花肉真的更绝，蒜香没有麻辣的好吃，滋滋冒油肥瘦相间，不过辣椒面比较一般。烤肉和生菜是绝配，现在增加了蛋糕奶茶，很不错。小蛋糕挺好吃的，虾也挺新鲜的。
61455,2,韩婆婆小院烧烤,YlG163957974,今天61带宝贝到国色天香玩，搜索美食找来了，离国色天乡也不远，本来是想抱着试一试的心态来的，没想到惊艳到我了！我自己就是做餐饮的，食材是吃的到的新鲜，这个价格真的是超级划算！服务态度也好，我们去的时候已经比较迟了，很多人等位，停车位也要满了，女司机的我停不进去，还是里面的服务员小哥哥帮我停的，前台服务也很好，61还送了小朋友礼物！超级推荐！
61456,3,韩婆婆小院烧烤,H哗啦啦啦130,好久没有去吃过了，感觉没有前两年好吃了，价格也稍微长了一些，比较满意的可能就是他们家的中翅了，考烤出来还是挺嫩的，菜品比较多，还有很多蒸饺之类的，饮料也都还行，没什么特别的就跟其他烤肉店一样，花甲粉丝倒是不错，推荐尝试。
61457,4,韩婆婆小院烧烤,Oiu142235667,真肉真肉真肉，没有合成肉，都是货真价实的，一分钱一分货，吃了十多次了，一如既往地满意。要是菜品能再多一点就更好了。附上我最爱的烤香蕉。
61458,5,韩婆婆小院烧烤,这种不太妙的感觉,吃了很多很多的肉，看到周围的人也是吃的很开心，特别是传统的生菜夹着五花肉，哈哈哈哈.。赞赞这个蒸饺。走的时候还带走了两个甜筒?回家的时候是七点过还有很多人排队呀。就感觉他的生意很好，大家的想法都很喜欢这个店。
61459,6,韩婆婆小院烧烤,nuU207888038,脑花、五花肉、骰子牛肉等等都不错，不过不建议大热天来，简直受罪烤肉简直就跟蒸桑拿一样，冷风机也不可能每桌都吹到，七十多一个人的性价比也不高，还不如成渝龙菜品比这多至少一半而且都还不错，反正来晚了基本上没有座位了，服务员就那么几个，最后八点多钟吃完了想来一个冰淇淋，结果服务员跟我们说这个是限量的，当时就满脸问号，毕竟是七十多一个人的自助餐，冰淇淋都要限量，就很无语，不会再来了
61460,7,韩婆婆小院烧烤,匿名用户,感觉还是非常的不错喔，要早点去，去晚了的话，菜就很少，如果去推荐五点半左右，八点过菜就很少了，那个牛肉太好吃了，还有啤酒随便整，生蚝也是，所以特别推荐大家去，比大湾那边的感觉好，茄子?感觉很有特色，zj考的感觉好
61461,8,韩婆婆小院烧烤,hQQ741090567,菜品味道很好吃，尤其是小香猪肉和鸡提筋是我的最爱，猪脑和麻辣牛肉是男朋友最爱，蔬菜也很新鲜，干净卫生，最后再烤根香蕉，完美，环境也不错，很敞亮不会吃后很大的味道，主要是离家也很近，想吃的要早点去，不然需要排队呦
61462,9,韩婆婆小院烧烤,花漾三千,人均70块钱 ，环境比较好你就坐在坝子里吃 。 菜品也很多 味道也不错 ，院子里面还有停车位 可以停车 。有奶茶 酸奶 果汁饮料 ，海鲜等等 。大家可以拖家带口的去吃 ，水果种类也挺多的 蛋糕也有好几种 。这不错 推荐推荐大家可以去 。
61463,10,韩婆婆小院烧烤,bnp552068068,吃的都挺好吃，基本都有提前腌过，味道是真的不错。奶茶真的太好喝了！还有西瓜烧仙草也很不错！服务也就还行一般吧，除了前台都是阿姨。我们那桌不知道是在刮风还是什么，油烟一直飘，挺不舒服。吃了一个半小时，桌子周围跑过去三只蟑螂，不过也可以理解，是室外的嘛，但还是希望胆小怕的姐妹注意。
61464,11,韩婆婆小院烧烤,Lda212673587,看了很多评论都在说阿姨的服务不好 本来还很担心因为带了个很小的小朋友结果发现阿姨还是很好的，至少服务我们那桌的是， 手被烫了给她说立马就拿来了几个创可贴，事虽小但是很暖心让用餐过程更愉快了，菜品也是很不错的，下次吃烤肉会继续选择韩婆婆 ?
61465,12,韩婆婆小院烧烤,AWN503772010,一如既往的实在，有烤肉也有汤锅，自己去拿锅子放在上面煮就行，虾放在里面还挺好吃的，馍片里面那个蛋黄酱还是沙拉酱弄在一起吃也不错，感觉牛肉粒真的非常香，推荐牛肉粒和生蚝扇贝，感觉蒜香的肉一般般，不好吃。甜品做的很美味，完全是可以卖的水平了。很喜欢，中午也很多人来吃，大家的眼光都是一致的啦嘿嘿嘿，推荐
61466,13,韩婆婆小院烧烤,玖析呐,院子很大，有停车位，菜品也很不错，都很新鲜，你需要的东西都可以再问服务员要，很不错的，味道也很好吃，有多种酱料，看你的需求选择，还有免费的杯装奶茶，奶茶好好好珍珠奶茶的味道，菜品还是很多的，可以烤可以喝汤。
61467,14,韩婆婆小院烧烤,匿名用户,emmmmmm，先说说我们昨天去店子里吧，先是等待的时候，我们大概等了一个多小时，排队的时候，那个小姐姐说前面就只有几桌了，然后我们就在等。结果说的是几桌，其实是十几桌，而且排号感觉有点乱，ABC三个开头号，，。而且过号了的，也在排，哎 在这以后，终于轮到我们了。我们在那孤零零的坐了半个小时，那个小姐姐才跟我们说要把那个票给服务员才能给我们上烤架，，，，我能理解店里生意兴隆，但是服务确实有点emmnn希望店家能稍微改进一二吧 还有就是菜品，我们吃到后头，好多菜都没有了 还有就是我们去要生蚝的时候，哪个娘娘直接扔过来的，还把生蚝整掉了，，，， 然后吃的时候，还发现了一个钢丝球，。，，，，， 希望店家能改进一二，祝老板生意兴隆
61468,15,韩婆婆小院烧烤,nuU207888038,我觉得七十多一个人的价位自助餐，这家一般般，大热天不建议来，烤肉的时候简直就跟蒸桑拿一样，冷风机也就那么几个，不可能每桌都照顾到，吃到最后本来想来个冰淇淋的，但是问服务员，跟我们说没有了，才晚上八点左右，每桌都有人，还有排队的，毕竟是七十多一个人连冰淇淋都限量嘛？
61469,16,韩婆婆小院烧烤,TvL71884528,已经吃了很多次了！菜品新鲜，味道也不错！
61470,17,韩婆婆小院烧烤,匿名用户,吃了很多次，但是今天的五花肉里面吃到好多钢丝球刷，也跟服务员反应了，体验不是很好，抽烟机也抽不上，比较热
61471,18,韩婆婆小院烧烤,fxp424,安逸 巴适 巴适 安逸 安逸巴适 巴适 安逸 安逸巴适 巴适 安逸  还不够字呐 继续。。安逸 巴适 巴适 安逸 巴适 安逸 安逸 巴适  哦对了 建议老板多配两个风扇  好热哦。。除开热 其余真的巴适  巴适 安逸 安逸 巴适 巴适 安逸 安逸 巴适 巴适 安逸 安逸 安逸 安逸 巴适 巴适 巴适 港火
61472,19,韩婆婆小院烧烤,豌豆0802,真的很少评价，因为觉得大部分都是一般，但是这家烤肉店真的强烈推荐，菜品真的新鲜，而且奶茶很好喝，环境也好，肉的种类也很多，真的推荐强烈推荐，特别是那个五花肉个那个牛肉坨坨简直一绝，之前抱着试试看的心态，结果真的出乎意料的好，以后会常去，开心?
61473,20,韩婆婆小院烧烤,tTV612094802,"环境就是一个大院子，作为60+价位的烤肉而言它的性价比还是极高的
五花肉系列都值得推荐
烤肉的火力很足
烤得时候需要注意不要让肉焦了

最后希望水果的品种可以再多一点，天气热起来了，吃烤肉的时候水果可以说是解腻解热的必备"
61474,21,韩婆婆小院烧烤,twT711480179,首先在意服务的小伙伴就不要去了，服务确实一般，其次最在意的，虽然是中午去的，西瓜是怎么做到那么浓一股子冰箱味道的，而且切的七零八碎的，感觉全是边角料，骰子牛肉好吃，牛肉五花肉也不错，就是吃到后面感觉非常咸，非常咸。
61475,22,韩婆婆小院烧烤,ByO633547992,第一次来，觉得有点小贵，环境还可以，觉得菜的品类不算多，味道也一般吧，可能是自己烤不好吧，害怕没熟就会烤糊，习惯了好评。
61476,23,韩婆婆小院烧烤,要好好吃饭可以吗,上次去生意挺好的，菜品都很新鲜，勤拿少取嘛，啤酒饮料全部包含在套餐里面的，过去只需要吃吃吃就完事了，生蚝和扇贝我觉得对于烧烤烤肉来说确实是很棒的，美中不足的是汤锅需要热很久才会开，要是旁边有个小炉子更好啦
61477,24,韩婆婆小院烧烤,凰胖,"菜品    品类不多   卖相不好看

整体服务  首先大妈居多（不是攻击大妈阿姨，她们的这个阶段如果没有系统的服务培训很难展现出来服务意识）服务意识不强，言行举止有些不堪入目（例如两个阿姨在我和女伴面前扯**，还声音老大了）

最后，综合评价： 地方烤肉餐饮，可吃。"
61478,25,韩婆婆小院烧烤,frw792661453,味道可以，菜品新鲜，经常去，今晚上带着娃娃去的，老板人也很好，专门安排了一个适合娃娃坐的地方，还会再去，五花肉，鸡翅，生蚝新鲜，奶茶可以，很多甜品?小吃，价格实惠，还有烫菜，烤茄子，豆腐，鱿鱼，牛肉
61479,26,韩婆婆小院烧烤,xfw565809106,已经是老顾客了，真的好划算，而且菜品新鲜，夏天的傍晚，在这个偌大的小院里，店面装修虽然简单，但有自己的风格，海鲜烤肉，勇闯都在免费喝，是一种什么体验呢！边吃肉边吃蒜，香味果然多一半，哈哈哈，强烈推荐哦！
61480,27,韩婆婆小院烧烤,hda730329778,「#套餐：特色烤肉自助1位」「#五花肉」「#秘制脑花」「#牛肉」「#扇贝四」「#掌中宝」「#天味小香肠」「#香脆鸡脚筋」「#鸡皮」「#烤馒头」「#自助酒水」「#阿萨姆奶茶」「#猪肉」「#扇贝四」「#特色鲫鱼」「#特色鲫鱼」「#夺命烤大茄」「#包浆豆腐」「#烤香蕉」「#蒸饺」「#芝士年糕」「#蒜香排骨」靠近国色天香，院大，味道不错
61481,28,韩婆婆小院烧烤,年少无人可撩,这家店吗就是在温江，然后从国色天香出来之后就可以看到几家店，他是那种自助餐的形式，整体来说还是很不错的菜品也很多，你可以自己去拿它还原了西昌的那种火盆烧烤的感觉，但是他的酱料有一点难吃，其他都还不错。?
61482,29,韩婆婆小院烧烤,kkL594626027,菜的品质确实有所下降，主要体现在小香猪喝生蚝上。小香猪之前吃起来还有股肉香味，现在吃就感觉很一般了。生蚝个头没有之前的大，估计这也是从限量供应到现在随便拿的原因
61483,30,韩婆婆小院烧烤,nuU207888038,服务一般，菜品相较于七十多一个人的自助餐，都不够打，环境一般，不建议大热天来吃，衣服都要给你打湿完
61484,31,韩婆婆小院烧烤,我爱甜食126,超喜欢芝士玉米
61485,32,韩婆婆小院烧烤,ADi419355104,多次去吃了，味道很不错多次去吃了，味道很不错多次去吃了，味道很不错多次去吃了，味道很不错
61486,33,韩婆婆小院烧烤,TDW705683417,家离得近，已经是第n次来这里了，真的巨好吃~菜品特别丰富，非常新鲜
61487,34,韩婆婆小院烧烤,匿名用户,味道还可以
61488,35,韩婆婆小院烧烤,tLj542330041,五花肉是烤肉的比吃菜。有三种，不喜欢吃辣的就吃蒜香的，喜欢辣的就是香辣，还有一种忘了。鸡腿鸡翅真的很棒，要提前放上去啊。鱿鱼真的好好吃，好大，巴适。还有鱼也很不错。还有牛肉妈呀，嫩的呀，一定要去尝尝。
61489,36,韩婆婆小院烧烤,tLl423769084,味道还可以
61490,37,韩婆婆小院烧烤,obP917756296,上次是冬天吃，很满意。这次天气比较热吧 没多少胃口，吃不下很多。烤的时候油烟很热，菜品还可以。但是回来拉了好几次肚子...
61491,38,韩婆婆小院烧烤,xiao淼淼妹儿,菜品品种很多
61492,39,韩婆婆小院烧烤,clevestar,很满意的一次就餐体验，整体评价的话我觉得：口味、环境、性价比。很好，非常满意，经常都来，一如既往的喜欢?
61493,40,韩婆婆小院烧烤,yyjf999,很好，还会再买，不错，好吃，新鲜
61494,41,韩婆婆小院烧烤,罗圆志,自助形式的烤肉 吃多少全凭自己去拿 味道挺不错的 五花肉吃起来很新鲜
61495,42,韩婆婆小院烧烤,OOC516631689,还可以哇
61496,43,韩婆婆小院烧烤,露8110,满怀期待去，还特意避开晚上的高峰中午去的，但是，体验超级超级超级不好，服务员态度都不能用不好描述，简直就是极度恶劣，我和朋友去的时候十二点半吧，明明就不忙，我们问能给我们拿个架子吗，她也不太理我们，就说你自己随便拖一个过去嘛，然后就是我们自己去拖的，吃到一点半左右，我们就坐那里聊会儿天，服务员来问我们烤不烤，我们说我们等会儿还想烤一点素菜，结果她说现在不烤就直接把我们火关了，这我都觉得没什么，但是后面我们叫她帮我们打开一下火，她就特别不耐烦，语气特别恶劣的说你们还要烤什么嘛，摆脸色，让她把网给我们刷一下也不愿意，还说什么别人人多都没刷，就我们要刷一类的话，结果就没给我们刷。真的超级影响心情，我们也没烤几盘来吃，后面也没心情吃了，明明是出了钱来吃自助，结果搞得像我 们还要受气一样，这态度，是我遇到过最差的
61497,44,韩婆婆小院烧烤,piH261734075,菜种类很多，五花肉真的太绝了！太好吃啦
61498,45,韩婆婆小院烧烤,幸运ZP,说不清楚来过几次了，每次和朋友聚餐基本都会选择韩婆婆，味道好。菜品也很丰富，食材很新鲜，和其它烤肉相比，韩婆婆的看着菜品质量好些，环境也很好，反正百吃不厌，最喜欢泡椒鲫鱼，脑花，必点，小吃也很好，烧仙草，布丁，都很好吃！
61499,46,韩婆婆小院烧烤,ljsh珊珊h,味道很鲜美，服务非常不错，热心的服务员不会让你浪费，会很正确的为你推荐适合的分量，菜品也很丰盛，味道很清淡，兔肉味道很嫩，适合一大家老小都吃，饮料都是鲜榨的，很香美，鸭头也是很美味的，卤菜的味道也是很不错的
61500,47,韩婆婆小院烧烤,jAM621998457,提前预定，到店没问我们任何信息，服务员态度很差，最基础的问下有没纸巾，直接说一桌只有一盒，领班来时候竟然说我们服务员不可能这么说，12个人，给我两张小桌子，还说坐得下，果然有名气了，服务态度等等都变的特别差！总之不建议去消费！菜品还不怎么新鲜！出来聚餐，搞得很不愉快！
61501,48,韩婆婆小院烧烤,OOC516631689,看起来菜品比较少，不过可能是放得比较集中，好吃的，可以来试试
61502,49,韩婆婆小院烧烤,sTz151664517,环境不错，品种很多，特别是牛肉和五花肉，味道好好。
61503,50,韩婆婆小院烧烤,浮生4781,就一般吧，第一次去吃，，，，，
61504,51,韩婆婆小院烧烤,IyY174396280,味道一如既往的巴适～全家都超级喜欢！首爱的是五花肉，再就是扇贝和生蚝(特别的新鲜诱人)，脑花儿、鲫鱼、鸡皮、茄子、布丁都是每次必点的菜品；饮品也随便点，特别适合聚会的好选择；这里的阿姨们服务态度也超级好噢。
61505,52,韩婆婆小院烧烤,Rdd746634413,味道还不错，生意十分火爆，服务员态度也很好！！！
61506,53,韩婆婆小院烧烤,彤彤14926,这家烤肉好气人，小吃好好吃，我一来就蒸饺包子玉米馍馍都吃饱了，肉肉还没吃呢
61507,54,韩婆婆小院烧烤,LnK773587880,菜钱比较丰富 没去过的可以去试一下 牛肉不错
61508,55,韩婆婆小院烧烤,匿名用户,差还要15个字无语，70多的东西跟40多的烤肉自助差不多，差不多配张帅哥照片
61509,56,韩婆婆小院烧烤,ybl5878,食材新鲜，味道也不错，是朋友聚餐的好去处，推荐哦！
61510,57,韩婆婆小院烧烤,hhf891106,味道一如既往的好，就是排队时间有点久，亲们可以选择提前网上预订，菜品种类丰富，味道一如既往的好，就是排队时间有点久，亲们可以选择提前网上预订，味道一如既往的好，就是排队时间有点久，亲们可以选择提前网上预订
61511,58,韩婆婆小院烧烤,罗圆志,菜品种类多 味道也是不错 很棒的一次体验
61512,59,韩婆婆小院烧烤,pWV329273596,来过很多次了，品种多又新鲜，去的早停车也方便，场地也大，我觉得比很多商场自助都巴适。
61513,60,韩婆婆小院烧烤,LnK773587880,没去过的  推荐去  菜品丰富
61514,61,韩婆婆小院烧烤,周周婧婧婧,总体还是不错的，不过我们是下午三点来吃的，菜品没有上次多。上次是晚上五点正值晚饭点，吃的就很多 ，这次不是饭点，可以选择的菜品要少一些。
61515,62,韩婆婆小院烧烤,晨晨utcc,不建议夏天去吃，热，肉类菜品还行，其他品种比较少
61516,63,韩婆婆小院烧烤,晨晨utcc,肉类还可以，其他品种比较少，夏天去很热
61517,64,韩婆婆小院烧烤,怡1o,来打卡过几次的烤肉店??，地方很大阿姨服务很好，特别热情菜品也很新鲜，特别是烧仙草特别好喝，生意也很好。?很喜欢吃这里的五花肉包着生菜，还有酱汁很好吃。?太喜欢了，哈哈哈哈哈，哈哈哈哈哈哈哈哈哈哈业。?
61518,65,韩婆婆小院烧烤,DwP426160548,不太好，态度也不行，工作人员特死板，一点都不灵活
61519,66,韩婆婆小院烧烤,FODA86,非常巴适 菜品丰富 大口吃肉的感觉不要太爽
61520,67,韩婆婆小院烧烤,CUi757780432,推荐，第一次消费，食材都不错的新鲜
61521,68,韩婆婆小院烧烤,sevenqinqin,此次用餐总体来说不错，觉得比较认可的地方有：口味、环境。 味道很不错，菜品也比较丰富，扇贝味道超级棒。 场地很大，周末去的人超级多生意火爆，排了一个多小时的队，下次要早点去啦。
61522,69,韩婆婆小院烧烤,CcD945336023,十分好吃太好吃了让人留连忘返哈哈哈
61523,70,韩婆婆小院烧烤,匿名用户,位置老是走错不上桥，就在桥下。垃圾桶感觉一桌两个更方便点，菜品比以前好像少了一个，东西还是不错的
61524,71,韩婆婆小院烧烤,DlS574182025,这家店的菜品齐全，服务员的态度服务很好，已经吃过很多次了！非常不错的，孩子也喜欢吃，特别是五花肉，非常非常的好吃?值得再多次去的一家店。就是每次去迟了都会排很久的队，不过还是值得等待的哟！以后还会去吃的
61525,72,韩婆婆小院烧烤,YL叶子的叶,菜品不错，很多，饮料也多，肉质也相对好些，位置可能有些偏，但味道真的不错哦
61526,73,韩婆婆小院烧烤,Wing芳子,回购无数次了   从开业吃到现在   老顾客了    味道非常好
61527,74,韩婆婆小院烧烤,nWa558769243,有机会还会去吃的，他们家的烤脑花真的很不错呢！
61528,75,韩婆婆小院烧烤,lII546595379,菜品非常新鲜，比一般的烤肉品质要好，推荐脑花和牛小粒还有烤馒头片，喜欢喝酒的来这是不错的选择，啤酒都是雪花勇闯的免费喝 特别夸一夸给我们服务一个齐耳短发的阿姨，服务态度特别好，贴心的主动递上围裙，不停的收走用完的盘子，临走时还一直感谢我们到韩婆婆小院消费，老板要给阿姨加鸡腿哦！
61529,76,韩婆婆小院烧烤,Wing芳子,自助形式   味道很好   嬢嬢些也非常热情
61530,77,韩婆婆小院烧烤,玙。。,【性价比】
61531,78,韩婆婆小院烧烤,oOC143825662,口味都可以，我比较喜欢那里的甜品，甜品不错，肉的话，五花肉可以的。
61532,79,韩婆婆小院烧烤,miss想念,味道很好
61533,80,韩婆婆小院烧烤,ucn822773752,很满意的一次就餐体验，整体评价的话我觉得：口味。
61534,81,韩婆婆小院烧烤,sYi943170194,味道不错，价格也实惠，每次去都要等
61535,82,韩婆婆小院烧烤,sYi943170194,儿子每次想吃烧烤的时候，他?们家是首选
61536,83,韩婆婆小院烧烤,Ovo869031824,这家我真的吃了好多次啊，菜品也很多，然后很新鲜！
61537,84,韩婆婆小院烧烤,vak806300829,菜品挺多的，而且很新鲜，那个奶茶好好喝哈哈，而且是自助，挺划算的，感觉是那周边最好吃的一家店了
61538,85,韩婆婆小院烧烤,三金金同学,差评差评差评，今天去现场买票吃的，没有团购，现在想想应该团购的，可以评价，但是这次非常想评价，就点了以前的购买记录，今天到场后，安排到28号桌，开烤没有两分钟就闻到有煤气泄露的味道，闻起头发晕，我朋友没有闻到，我就没有说什么，后来一起吃饭的朋友也闻到了，我们就咨询服务阿姨能不能换位置，阿姨让我们将就，说多烤一会就适应了，我当时就执意让阿姨给我们换位置，阿姨虽然给我们换了但是在隔壁就摔杯摔碗的收拾，服务体验极差，说一句不好听的，我今天如果在这次吃饭煤气中毒还不是要餐厅负责，换一下位置大家都平安不好吗？
61539,86,韩婆婆小院烧烤,Jvr314163389,总体种类比较丰富，但是肉菜和调料太咸了
61540,87,韩婆婆小院烧烤,王保长2,【口味菜品新鲜！菜品多！好吃！
61541,88,韩婆婆小院烧烤,iiz849620282,可以
61542,89,韩婆婆小院烧烤,sTz151664517,菜品新鲜，特别是坨坨牛肉和五花肉，味道好极了。
61543,90,韩婆婆小院烧烤,JjW542124636,差评，没有以前好吃了……菜品也没有以前多了
61544,91,韩婆婆小院烧烤,Justin19666,中午饭点过后去的，菜品还是比较丰富，后面也陆续补齐了菜品
61545,92,韩婆婆小院烧烤,匿名用户,人太多，服务员太少，根本就是一团糟。
61546,93,韩婆婆小院烧烤,OUQ673674284,这里的牛肉很新鲜，已经来吃两次了，也是同学推荐来的！
61547,94,韩婆婆小院烧烤,WYN913978758,生意很好，菜品还行，每次来人都很多
61548,95,韩婆婆小院烧烤,Zzzzzziiiiiiii,一般吧，中午去的人比晚上少很多
61549,96,韩婆婆小院烧烤,bcn457137944,这家店特别好吃，去吃过好多次了，还带老爸老妈去吃过，特别好吃
61550,97,韩婆婆小院烧烤,sevenqinqin,「#套餐：特色烤肉自助1位」 味道很不错，菜品很丰富，生意很火爆
61551,98,韩婆婆小院烧烤,liguaiguai,不错，吃了好几次了，有新菜品！
61552,99,韩婆婆小院烧烤,liguaiguai,吃了好几次了！又增加了一些新菜品！
61553,100,韩婆婆小院烧烤,匿名用户,挺好吃的，而且那种小院的感觉挺好的，每次都是和朋友们一起过去吃的，有的时候是聚餐，有的时候是庆祝朋友过生，菜品真的挺丰富的，而且看起来还是比较卫生的（比那些看起来就很不卫生的好太多了），人多的时候，上菜也快，味道也可以，总而言之，推荐。
61554,101,韩婆婆小院烧烤,Vri717391991,菜品不错，味道好，????
61555,102,韩婆婆小院烧烤,jh。惠,菜品比以前更丰富了，味道还是不错的。要是有小朋友玩的地方就好了，比如有个滑滑梯之类的，这样就不用一直跟到娃跑了
61556,103,韩婆婆小院烧烤,容猪猪,菜品没以前那么多，不是很新鲜了，价格还比以前高了，环境一般般！
61557,104,韩婆婆小院烧烤,TfE226561097,味道巴适，经常去他们家吃，菜品也很新鲜
61558,105,韩婆婆小院烧烤,今天你瘦了嗎i,「#秘制脑花」
61559,106,韩婆婆小院烧烤,鸽物艾,在这家吃了很多次了因为学校在附近所有决定这是附近最好的一家烤肉自助了
61560,107,韩婆婆小院烧烤,jkw482701931,不错不错
61561,108,韩婆婆小院烧烤,UWj78513130,菜品新鲜 服务也不错呢 下次还选这家
61562,109,韩婆婆小院烧烤,zxx201166,味道可以，菜品丰富，服务员态度也多好的
61563,110,韩婆婆小院烧烤,匿名用户,这个都说老光顾的一家店了，味道好，价格不错，而且菜品类很丰盛，新鲜，分量也是吃多少可以拿多少，值得推荐哟，
61564,111,韩婆婆小院烧烤,IIg315188256,很不戳，吃了几次了，阿姨的态度的好好，经常帮忙，就是提一个小意见，那个吸烟的装置没有开，但是又不能调高一点，灯下黑那部分经常看不到呢~
61565,112,韩婆婆小院烧烤,鸽物艾,去了很多次，没有一次失望，人爆满
61566,113,韩婆婆小院烧烤,扁担倒了,首先环境很好，很大的一个院坝，对于烤肉店来说空气流通很重要！菜品还是挺丰富的，也比较新鲜，服务也比较满意，下次吃烤肉还会来
61567,114,韩婆婆小院烧烤,人卍生,菜品质量较差，品种过于单一，而且酒杯好多还有缺口。
61568,115,韩婆婆小院烧烤,匿名用户,菜色很新鲜，而且环境也很不错，服务人员态度也非常的好店面位置也很明显，进去后人很多在等到的时候服务人员会把电视打开共消遣，去过一次都打算在去第二次，贴心的服务人员会帮助你烤，你不用担心自己会烤糊，总得来说是非常的好，来了就知道了
61569,116,韩婆婆小院烧烤,NYu800350560,牛肉粒超赞，脑花也是我的最爱，菜品种类也挺多的，主要是看着很新鲜。
61570,117,韩婆婆小院烧烤,tvH944628573,挺不错的
61571,118,韩婆婆小院烧烤,dls182787473,吃过好多次啦，菜品很多哦！而且味道也不错这个价位还不错呢，不过我也是从59吃到现在七十的人，但是以前的饺子没有了，以前的饺子特别好吃，应该是自己包的，现在应该是买的速冻饺子，好可惜我最爱的饺子没有了
61572,119,韩婆婆小院烧烤,ciW317774444,很满意的一次就餐体验，整体评价的话我觉得：环境、服务。
61573,120,韩婆婆小院烧烤,MZG586748574,好吃
