,Unnamed: 0,店铺名称,用户名,评论
61746,293,韩婆婆小院烧烤,AvB575833480,还行吧，和朋友一起去的
61747,294,韩婆婆小院烧烤,最爱你的猪,一般般吧，主要有点热，毕竟是院坝烤肉
61748,295,韩婆婆小院烧烤,cx新希望,感觉不如从前了，我们五点过去的，本来想着早点去菜品多点，没想到去拿菜荤菜基本就只有五花肉和牛肉可以烤，第二次去拿菜连牛肉都没有了，本来是冲着蒜香排骨去的，结果一直到最后七点多都吃饱了才看到有的，还有鸡翅有怪味
61749,296,韩婆婆小院烧烤,匿名用户,已经吃了好几次了，味道特别赞，我和室友放假就要来吃一次，特别好
61750,297,韩婆婆小院烧烤,iXm567435633,巴适，菜品多新鲜！最好提前定位，不然有点老火！太多人去吃了
61751,298,韩婆婆小院烧烤,News多多,位置太远了，菜品还好，味道也不错，就是庭院里面好热呀，那天中午去的。还是适合晚上去吃，坨坨牛肉你值得拥有，哈哈
61752,299,韩婆婆小院烧烤,iXm567435633,和朋友一起去吃的！太多人了，一定要提前预约，不然去了就只有等到
61753,300,韩婆婆小院烧烤,匿名用户,菜品多，喜欢那个骰子牛肉，下次一定还去
61754,301,韩婆婆小院烧烤,发霉的小李,以前经常去，五点过去的都已经有人了
61755,302,韩婆婆小院烧烤,匿名用户,服务态度撇！说话太臭了 ！最不满意这次就餐 ！
61756,303,韩婆婆小院烧烤,JEl437464685,菜品丰富，干净卫生，味道不错，值得推荐
61757,304,韩婆婆小院烧烤,Ldc144049679,自助餐不划算，尤其是女人和娃娃多……有个小盆友才1米多点点都给我算钱了
61758,305,韩婆婆小院烧烤,匿名用户,一肚子的火 ！服务太差了 ！说话难听 ！
61759,306,韩婆婆小院烧烤,Nif103412837,推荐牛小粒，
61760,307,韩婆婆小院烧烤,溟萱,还行吧，比想象的差，不是很好。
61761,308,韩婆婆小院烧烤,Sbd782482712,这是我吃过的最巴适的烤肉，肉质新鲜，美味一绝占碟?下次继续来
61762,309,韩婆婆小院烧烤,hy46,去很多次了，不错
61763,310,韩婆婆小院烧烤,PfL222742093,回头客了，经常有朋友过来都会带来吃吃，但是对于我这种胃小的女生来说，两个人来吃，也有点浪费，还是建议人多点来吃要巴士点噢
61764,311,韩婆婆小院烧烤,hNw174172070,特别好吃。去了好几次。锡纸烤老花，小猪肉，蒜香五花肉都好吃，
61765,312,韩婆婆小院烧烤,潇潇雨歇雨潇潇,排了很久队！轮到我们的时候，已经没啥菜了！结账时还被告知不开发票！
61766,313,韩婆婆小院烧烤,橙子卟乖,菜品很新鲜，很有自己的特色，尤其是脑花和鲫鱼的味道简直棒
61767,314,韩婆婆小院烧烤,hNw174172070,已多次去吃了。很不错。棒棒哒
61768,315,韩婆婆小院烧烤,匿名用户,吃完烤肉之后，我们几个都还没到家就全都肚子痛，然后开始拉肚子，现在十一点了肚子仍然隐隐作痛！也是醉了，这么热的天，没空调流着汗吃完还要拉肚子，不会再去了
61769,316,韩婆婆小院烧烤,王王王小米子er,比价喜欢吃烤肉
61770,317,韩婆婆小院烧烤,狮子爸比,"朋友强烈推荐的院坝烧烤，原以为就是一般的西昌烧烤，结果很【惊喜】，口味【不错】，服务【贴心】，性价比一流！！！

院里能停车很方便，菜品丰富，尤其是蒸饺特别巴适，吃了好几笼，哈哈哈。

位置很好找，国色天香下高架就到，周末带娃娃来耍完了还可以顺便吃一顿！"
61771,318,韩婆婆小院烧烤,hNw174172070,很不错。已多次来吃。
61772,319,韩婆婆小院烧烤,gongxue9500,还行吧，饮料品种太少了
61773,320,韩婆婆小院烧烤,gongxue9500,海鲜太少了，其他还可以
61774,321,韩婆婆小院烧烤,nYs165131315,去的时候九点半，结果好多菜品都没有了。
61775,322,韩婆婆小院烧烤,vnl876629483,首先哈，疫情期间还是有测体温啊什么的，只是最开始等位的时候前台服务员小姐姐态度实在不太好，可能是生意太好吧，之前来都是部门一起来的，可能我没直接来过前台吧，反正不太喜欢。另外哈，菜品没有以前好了，这是真的，价格涨了不少，东西冻货太多，蔬菜种类也少，小吃甜品有些小朋友弄得有点那啥，也没事及时阻止或者清理，除了收桌子的嬢嬢态度特别好以外真的没啥意思了，以后应该不会再来了，性价比太低了，烤肉店层出不穷的，不是只有你们的哦，还是把握好吧。老店还是口碑重要些，别自己砸牌子了。
61776,323,韩婆婆小院烧烤,johnnyliao,还不错? 【性价比】不错环境开放式
61777,324,韩婆婆小院烧烤,猪肉大大王子,真心很不错.  很不错 只想说很不错。来了很多很多次了。菜品越来越多 越来越丰富了！
61778,325,韩婆婆小院烧烤,NYC954980185,生意超级好这家，我们去周边玩儿就团的这家，味道确实很棒，也很新鲜
61779,326,韩婆婆小院烧烤,QKc610072702,价格还是贵，菜品少，比较热
61780,327,韩婆婆小院烧烤,C不过尔尔,很不错
61781,328,韩婆婆小院烧烤,匿名用户,和朋友吃了一半服务员想把我们菜端走，我朋友吃到一半上个厕所居然就有服务员来关我们的火，是我们俩挡着你们下班了吗？还是挡着你们做生意了。那么急的让我们走。??
61782,329,韩婆婆小院烧烤,刚刚好的时候,感觉一般吧，没有特别能吸引到的地方
61783,330,韩婆婆小院烧烤,pWZ235307691,味道很好，菜品新鲜丰富，价位非常实惠了，不出意外以后会经常来这家烧烤
61784,331,韩婆婆小院烧烤,匿名用户,服务太不好，以前都不是这样的，还陪吃完就在那说，价格还涨了，有点失望。
61785,332,韩婆婆小院烧烤,毒颜颜,已经被韩婆婆种草了，最喜欢吃韩婆婆了，唯一觉得不好的就是老人家没有优惠，80岁的老人几乎都只能吃稀饭，可是还是和成人一样70元，不划算
61786,333,韩婆婆小院烧烤,azm172414536,生意太好了，不好停车，人多了，全是烟味，简直不能正常吃东西
61787,334,韩婆婆小院烧烤,azm172414536,生意太好了，空气中弥漫着浓郁的烟熏味，停车也是没位置
61788,335,韩婆婆小院烧烤,邝看看呀，,菜品还是很不错的，但是服务是真的，差到极点，算是我在温江见过最差的自助服务，所有的孃孃些都像你欠他啥一样，问下杯子在哪儿半天不张人。过来还脸色特别不好
61789,336,韩婆婆小院烧烤,lVL501439761,"菜品丰富 性价比高 高峰排队 连续三次 扶墙出门。

必须好好评价一个，希望老板下次打个骨折，哈哈哈。"
61790,337,韩婆婆小院烧烤,jiO423664299,蛮好吃的，性价比很高，东西货真价实，店员服务也挺好的，值得试试。他们家牛肉好吃。去之前记得先预约，不然要等生意真的很好！
61791,338,韩婆婆小院烧烤,QAa702430819,韩婆婆小院烧烤味道还不错，和家人去吃了好多次了，70一位价格也不算贵，菜品也挺新鲜，也挺丰富的，品种很多，小吃酒水饮料都有的.最喜欢吃她家的牛肉和烤脑花、还有五花肉，沾上海椒面味道巴士.她家烤茄子也好好吃.
61792,339,韩婆婆小院烧烤,SWD213756253,味道还不错
61793,340,韩婆婆小院烧烤,SWD213756253,味道不错
61794,341,韩婆婆小院烧烤,匿名用户,菜品比以前少了很多，而且感觉有的不太新鲜。服务态度也不如以前了
61795,342,韩婆婆小院烧烤,XGP957107305,还是可以，吃了好几次了，只是现在还必须坐她安排的位置了，这就不安逸
61796,343,韩婆婆小院烧烤,草莓同学hhh,小吃好吃 其他就还好
61797,344,韩婆婆小院烧烤,Lzf593471301,菜品少，不新鲜，两个人吃了回家就拉肚子。
61798,345,韩婆婆小院烧烤,WPM804035598,挚爱蒜香
61799,346,韩婆婆小院烧烤,dbX357907117,味道一如既往，不过花样好像没有以前多了。
61800,347,韩婆婆小院烧烤,Wing芳子,韩婆婆小院烧烤跟老公吃了不下三十次了，刚开业的时候住在温江经常会去，后来回成都了，周末也会开车去吃，生意是越来越火爆，菜品种类比较丰富，也比较新鲜，味道也很不错，边看边吃氛围非常好，价格也比较实惠，自助烤肉这个价格能吃到这么多种类的菜品真心很不错，推荐！！！
61801,348,韩婆婆小院烧烤,Fhv899869988,好吃 都已经去吃了好几次了 每隔一段时间不吃就想
61802,349,韩婆婆小院烧烤,xqN255605669,感觉一般般、菜品一般吧、收银员小姐姐温柔可爱。
61803,350,韩婆婆小院烧烤,容猪猪,菜品没以前那么好
61804,351,韩婆婆小院烧烤,匿名用户,菜还是很多的，但是补菜不算很及时，总体推荐。用餐人很多，提前去哟～
61805,352,韩婆婆小院烧烤,osR636582101,去了很多次了
61806,353,韩婆婆小院烧烤,WtY289147839,带儿子去国色天香玩，可是设备开得特别是少非常不好玩。所以就搜美团找附近好吃的，搜到这家第一名，还在美团上预约了位置。因为是周五中午，没有几桌，大堂里的阿姨服务很好。菜品也不少，小香猪肉和牛肉是家里两个男人最爱吃的。
61807,354,韩婆婆小院烧烤,QHa392629918,服务态度好
61808,355,韩婆婆小院烧烤,GfA369292848,还可以，东西也算比较齐全，甜品也挺好的
61809,356,韩婆婆小院烧烤,MOJ725371601,还行
61810,357,韩婆婆小院烧烤,DAJING呀,菜品比以前多了
61811,358,韩婆婆小院烧烤,cAe239265583,吃了很多次了，只要想吃烤肉了就会去着家
61812,359,韩婆婆小院烧烤,安然逍遥,食材还可以，但是品种比较少，嗯，价格不贵。
61813,360,韩婆婆小院烧烤,安然逍遥,好吃，食材不错，但种类较少。价格不贵。
61814,361,韩婆婆小院烧烤,LKL138846491,味道不错，烧仙草超级棒?
61815,362,韩婆婆小院烧烤,xttu150,菜品新鲜，味道不错
61816,363,韩婆婆小院烧烤,黎轩魁,味道不错 菜的品种也是更多的非常好吃
61817,364,韩婆婆小院烧烤,匿名用户,带了很多朋友来吃，还不错
61818,365,韩婆婆小院烧烤,TKa110098243,还不错，五花肉可以的。
61819,366,韩婆婆小院烧烤,匿名用户,不错
61820,367,韩婆婆小院烧烤,YFW679183262,味道很巴适，服务也不错，菜品好
61821,368,韩婆婆小院烧烤,sndeurrra,"地方不大，环境一般，服务也不怎么样，只有两个人，但是菜品和味道可以！(除了不怎么新鲜，酸不溜久的鲫鱼，这个真的吃不来)  
推荐排骨和五花肉，味道不错，这家烤肉算是我吃过比较好吃的烤肉了，回家也没有出现拉肚子什么的，想下次再去！"
61822,369,韩婆婆小院烧烤,BkT366960093,好吃，最喜欢牛肉和五花肉
61823,370,韩婆婆小院烧烤,kxj914259166,菜品挺丰富的，环境也还行，味道不算太惊艳，总体来说还不错。
61824,371,韩婆婆小院烧烤,adoudoudou_,菜品新鲜 第二次来这里吃了 还不错
61825,372,韩婆婆小院烧烤,一醒如梦,菜品还是多，也比较新鲜，环境也很好。
61826,373,韩婆婆小院烧烤,匿名用户,我和老婆吃了都拉肚子。没以前好吃。菜品也不行了。生意也没以前好了，不干净。
61827,374,韩婆婆小院烧烤,匿名用户,第一次去年来吃还挺好的。今年来吃菜品不行，最关键不干净了，吃了拉肚子。
61828,375,韩婆婆小院烧烤,娃哈哈我要原味滴,不错  还是可以的          好好好  好啊哈哈  好好好哈好好
61829,376,韩婆婆小院烧烤,匿名用户,一般，味道还行，但服务员态度和某些动作卫生看着确实不舒服
61830,377,韩婆婆小院烧烤,匿名用户,服务 菜品新鲜 味道也不错 安利安利
61831,378,韩婆婆小院烧烤,lm此情可待成追忆,其他都不错，就是凳子坐着不舒服……
61832,379,韩婆婆小院烧烤,唐梦一米六,吃过很多次了，还可以。性价比高
61833,380,韩婆婆小院烧烤,chui1998,菜品种类丰富，比较新鲜，超级喜欢吃?你们家的烤肉???
61834,381,韩婆婆小院烧烤,匿名用户,聚会强烈推荐掌中宝特别特别好吃  脑花稍微有点辣 其他的都特别特别好吃 吃很多次了 推荐推荐
61835,382,韩婆婆小院烧烤,chui1998,吃过很多次了，超级喜欢吃你们家的烤肉，比较新鲜，安逸???
61836,383,韩婆婆小院烧烤,匿名用户,味道一般，环境太吵了 ………………
61837,384,韩婆婆小院烧烤,匿名用户,菜品挺多的，味道也很好，最喜欢的是蒜泥五花肉，不过有点肥
61838,385,韩婆婆小院烧烤,chui1998,菜品样数还是多，超级好吃?
61839,386,韩婆婆小院烧烤,chui1998,超级好吃?
61840,387,韩婆婆小院烧烤,打饱嗝的小芹菜,其实就很一般。。。。。比较适合公司聚餐那种，毕竟酒水随便喝
61841,388,韩婆婆小院烧烤,qCl849858319,好吃好吃
61842,389,韩婆婆小院烧烤,Fri714256440,去了三次，这次一直喊收空盘阿姨都不理，吃完了才来收
61843,390,韩婆婆小院烧烤,南音ing.,强烈推荐蒜香五花 烤茄子 脑花 鲫鱼 烧仙草也很赞
61844,391,韩婆婆小院烧烤,匿名用户,最好吃的肥牛被老板换成了合成肉，再也不会去了。
61845,392,韩婆婆小院烧烤,BGm993865135,超级推荐 我觉得菜品很新鲜 而且是一份一份装好的 方便我们拿取 饮料也很多 还有水果沙拉和烧仙草布丁那些  蒸的也有好些品种 我觉得蒜香排骨和蒜香五花肉超级美味 强烈推荐 鱼也很好吃 酸酸甜甜的 我比较喜欢 小香猪烤得焦焦得吃起来也很香 想打五星的烤肉 哈哈哈
61846,393,韩婆婆小院烧烤,qWJ719973151,去了三次
61847,394,韩婆婆小院烧烤,江星樾,一般般了，菜品比较少，过生日温江那家没关门，才来这家得
61848,395,韩婆婆小院烧烤,zme963719651,味道很一般。 自助就只有这个水平了。
61849,396,韩婆婆小院烧烤,Aum870757989,味道很好，真不错，又想吃了，过几天来吃。
61850,397,韩婆婆小院烧烤,Gpk712434982,味道好，菜品多，适合聚餐
61851,398,韩婆婆小院烧烤,VmO631680577,吃了几次小区附近这家烧烤，菜品环境都不错，推荐大家使用哈，价格实惠，这次吃的脑花没以前吃的新鲜了。昨晚上我端的有盘牛肉上面发现一根很细小的钢丝球掉下来的细丝。我默默的捡出来了没开腔哈，希望厨房的叔叔阿姨们以后注意一下  。总体还是比较满意
61852,399,韩婆婆小院烧烤,绝望的心动,性价比一般，但是胜在品质还不错，菜品新鲜，我们中午去的，人不多，只有两三桌人，不知道是前台还是是老板买单的时候给我们安排的靠墙的位置，我要求换，她还不是很乐意，本来也那么多空着，最后还是给换了，全称无笑脸…不过餐桌上服务的阿姨人还挺好的，一直帮我介绍怎么烤之类的，烤架只能两边烤，另外两边没有火，不知道没开还是没有，这点不是很好，但是总体来说菜品新鲜，比一般的自助餐品质好，饺子还不错，吃多了会腻，小香猪很棒，扇贝也不错，脑花量很足，就是有点咸，还有很多菜品没吃，像鲫鱼没吃，烧仙草什么的，因为肚子太小了，哈哈哈，下次再去
61853,400,韩婆婆小院烧烤,Wing芳子,味道很不错   之前在温江上班每个月都要来两三次    现在来成都了   每个月还是最少要开车去吃一次   两年来菜品依旧很多很新鲜   服务员嬢嬢些也比较热情   看到空盘就会给你端走    还会观察火的大小    就是去太晚了人有点多需要排队    所以好吃嘴们六点钟之前就要去
61854,401,韩婆婆小院烧烤,偶尔发神经411,菜品比较新鲜，种类少，但烤肉也就那几样常吃！！扇贝又不是多稀罕的，在这简直跟抢样，一会儿出一点，分分钟就被拿完了～这个价位还是有点偏贵！商场里面这个价位菜品种类比这个多！只是菜品质量可能稍微逊色一点
61855,402,韩婆婆小院烧烤,匿名用户,菜品新鲜 味道也不错 吃过好多次了 但是建议多加一点海鱼海产品
61856,403,韩婆婆小院烧烤,Gxj518982025,吃得很满意 不愧是 温江第一烤肉 之前就评价过了。温江区第一奶茶 也在这里.
61857,404,韩婆婆小院烧烤,丑丑还是丑,脑花是真的好吃 ? 强烈推荐
61858,405,韩婆婆小院烧烤,丑丑还是丑,脑花是真的好吃泡椒味的
61859,406,韩婆婆小院烧烤,tTV643478531,可以，经常吃
61860,407,韩婆婆小院烧烤,久欢1141,服务真的越来越差了 虽然都是阿姨很不容易 但是态度真的有点让人吃不下去
61861,408,韩婆婆小院烧烤,丑丑还是丑,脑花是真好吃
61862,409,韩婆婆小院烧烤,qji624478665,一个月来一次吧，这家烤肉菜品是我最推崇的，比较新鲜，价格也合理，味道也不错
61863,410,韩婆婆小院烧烤,Lcd316173091,服务态度越来越差，服务员比客人还歪，
61864,411,韩婆婆小院烧烤,TQp151824301,去的有点迟，菜品一般般
61865,412,韩婆婆小院烧烤,TQp151824301,一般
61866,413,韩婆婆小院烧烤,kXs232558105,就是人太多了，要排队。
61867,414,韩婆婆小院烧烤,QFP206317247,再也不去了，太坑人了，美团定的还不给开发票
61868,415,韩婆婆小院烧烤,那一抹微笑m,最好吃的就是牛肉了，就是炉子是铁网的不好翻容易粘
61869,416,韩婆婆小院烧烤,Gxj518982025,强烈推荐 我都已经来几次了 味道一天比一天好 真心推荐这家自助烤肉。
61870,417,韩婆婆小院烧烤,kxb362218386,味道非常的巴士， 菜品很新鲜 ，服务态度很好 ，环境也很棒！！！
61871,418,韩婆婆小院烧烤,uAx211418327,味道好好吃
61872,419,韩婆婆小院烧烤,Z18628188700,阿姨太度好，随和，我带着幺儿跟老板说，换位子，老板马上就给换了
61873,420,韩婆婆小院烧烤,老朱462,中午到场。菜品已全部摆满。看看都什分新鲜，上桌同伴说都好吃，不摆了，下次还要光临
61874,421,韩婆婆小院烧烤,Z18628188700,菜品新鲜
61875,422,韩婆婆小院烧烤,坏家伙的全盛时代,韩婆婆的性价比一直都是很不错的
61876,423,韩婆婆小院烧烤,Tcn908138144,其他的都没什么  去了四五次了  就是每次叫阿姨们有事  都听不见 要叫好久 聚在一起聊天收盘子 味道什么的都不错的  毕竟也去了那么多
61877,424,韩婆婆小院烧烤,QOz301071009,肉类丰富，菜品干净，环境也比较整洁，味道也不错的，总体来说还比较好，推荐！
61878,425,韩婆婆小院烧烤,匿名用户,菜品可以   就是服务一点都不好  真的 这服务气到了  需要改一下
61879,426,韩婆婆小院烧烤,六十二T,前台服务态度不好   把客人一直晾着也不管 不问
61880,427,韩婆婆小院烧烤,匿名用户,我觉得很好吃 等了两个小时很值得
61881,428,韩婆婆小院烧烤,TiT131948376,价格贵一点点味道是真的非常棒，来过几次了，值得推荐
61882,429,韩婆婆小院烧烤,丑丑还是丑,好吃好吃好吃 真的好吃尤其是那个牛肉和脑花 哇那个味道
61883,430,韩婆婆小院烧烤,能吃葡萄的桃子,没涨价十分良心  这次比以前还多了肥牛 十分的nice
61884,431,韩婆婆小院烧烤,白色剑客,一个人不让吃，事先也不说明！ 肉类算中等偏上，饮品虽少但味道很好！
61885,432,韩婆婆小院烧烤,匿名用户,一般般 不知道为什么那么多人吃 菜品几乎都是冻货 不是很新鲜 体验一般般
61886,433,韩婆婆小院烧烤,匿名用户,还可以，整体环境，菜品都还可以，就是人很多，如果不提前预约的话就得等很久，自助品类还是丰富的，工作人员说了什么也很积极
61887,434,韩婆婆小院烧烤,路口678,嬢嬢些的服务简直不要太好，店子有这么好的生意嬢嬢些最少有一半的功劳，强烈申请老板加工资！！！！ #猪肉# #秘制脑花# #五花肉# #扇贝# #牛肉# #小香肠# #包浆豆腐# #毛肚# #鱿鱼片# #小龙虾# #鸡皮# #香脆鸡脚筋# #烤馒头# #蒜香五花#
61888,435,韩婆婆小院烧烤,FfS529484108,超级喜欢今天的服务员张阿姨 超级热情 服务态度也特别好 另外菜品也很多 很新鲜 烤脑花和五花肉特别好吃 环境也很好 特别适合三五好友约着一起去吃
61889,436,韩婆婆小院烧烤,笑123脸,太好吃了，东西都很划算，味道香香的，还很新鲜。我们是去温江看侄女在财经大学上学，选了好久看评价很高最后决定来这里，真的没上我们失望啊。用老公的话说他上大学的时候如果有这么一家他会天天来吃一顿。上学时对肉的欲望这里完全可以满足。价格也公道。总之很棒。我想以后去肯定去还会再吃。老板的烤肉院子也很休闲舒服。让我感觉像在泰国的户外海鲜自助烧烤的感觉……
61890,437,韩婆婆小院烧烤,BjR972485961,这是什么宝藏店啊，朋友推荐过来的，当时来的时候人还不多，菜品不少也新鲜，味道巴适，特别推荐他家的双椒鲫鱼啊，还有自己弄的小甜品也不错哈，服务阿姨态度也特别好，吃完一盘收一盘……两个人才吃了一百三，可以说是我吃过的自助餐里这个价位的，性价比最高的一家了，真的没踩雷，很棒的用餐体验，前台小姐姐也很漂亮哦?，最后祝老板生意越来越好，以后会常来的??（忽略我的拍照技术）
61891,438,韩婆婆小院烧烤,NBk53698893,味道一如既往的好，菜品没以前丰富了。但是我是来吃五花肉的，他们家的五花肉容易上瘾。 【口味】
61892,439,韩婆婆小院烧烤,SzC916425278,味道巴士
61893,440,韩婆婆小院烧烤,小南瓜作曲家,韩婆婆家依旧很奶思，猪肉涨价了她家都没涨
61894,441,韩婆婆小院烧烤,hNw174172070,去了好几次，每次都吃的很满足，菜品精致老板是实在人
61895,442,韩婆婆小院烧烤,blg440411825,菜品新鲜，服务态度很好，小吃很丰富
61896,443,韩婆婆小院烧烤,lr丶0606,【口味】还可以， 【环境】不错 【服务】可以
61897,444,韩婆婆小院烧烤,瓶子里的小眼睛,客观的说菜是好的新鲜，但是种类少而且腌得很咸。电烤的火也不太好控制，一开始我以为是肉烤焦了苦，后来发现他们的辣椒面有点苦。吃了一会儿真不晓得吃啥了又饿，但东西咸，素材种类不多，小吃，额（︶︿︶）=凸可以忽略不计了，可以说是吃过味道最差的烤肉了，而且来的时候手机没电了，让老板先给安排个位置再团，老板面无表情的表示不行，让必须团了才能安排坐的。服务员倒是热情，老板就呵呵呵了。很不愉快的一次体验以后也不会再去了，看了美团好评去的。真不晓得怎么会有这么多好评
61898,445,韩婆婆小院烧烤,匿名用户,这个店离家比较近，基本上和家人一个月就要去打卡一次，非常不错。
61899,446,韩婆婆小院烧烤,CYNthia_biubiu,好吃呀！不过有个小建议就是希望再加一些酱料，比如甜辣酱！这样就更棒啦！
61900,447,韩婆婆小院烧烤,蒲枫666,真的是非常满意
61901,448,韩婆婆小院烧烤,vLg889998164,服务员还可以，网购没有吸引力还不如不上美团。
61902,449,韩婆婆小院烧烤,jEN192075998, #扇贝#
61903,450,韩婆婆小院烧烤,没有名字的用户99,好吃
61904,451,韩婆婆小院烧烤,匿名用户,还不错，就是一个盘子装得很少，要跑很多趟。水果多，小吃也不错，适合聚餐，不过前提是需要人会烤，不然弄出来很难吃
61905,452,韩婆婆小院烧烤,幸福的朝阳,给爸妈买的，他们说可以
61906,453,韩婆婆小院烧烤,senliachen,来了无数次了。紫薯布丁！
61907,454,韩婆婆小院烧烤,匿名用户,朋友从大一就被我安利，大三了终于有机会来温江，第一件事就是来吃烤肉???中午确实没晚上热闹
61908,455,韩婆婆小院烧烤,璞璞兔,要提前预定 早去有车位 经常去 味道不错 阿姨们的态度也特别好
61909,456,韩婆婆小院烧烤,Ibr449416959,太好吃了，进城第一次吃到这么好吃的食物
61910,457,韩婆婆小院烧烤,匿名用户,经常去  不管谁问烤肉都是推荐你们  今天国庆特意请朋友来吃  前台换了还是老板换了？真是被服务态度恶心吐了  没一个好脸色哦
61911,458,韩婆婆小院烧烤,cc123橙子,菜品和环境都还不错。。。。。。。。。。
61912,459,韩婆婆小院烧烤,C不过尔尔,菜品很一般，不新鲜，服务员服务态度也很差，明明是自助餐，让她多拿一份虾，服务员就说没有了
61913,460,韩婆婆小院烧烤,clJ96265546,带孩子到国色天乡耍，看美团评价来的，第一次来吃，惊喜到了，肉价那么贵，还有这么实惠的烤肉，实属难得，关键还有我爱吃的血肠，太好了。支持一下
61914,461,韩婆婆小院烧烤,飚嫂,离家近，方便，来吃过几次……还好吧
61915,462,韩婆婆小院烧烤,徐爱君JS,好
61916,463,韩婆婆小院烧烤,柴米油盐酱醋醋茶,好吃 牛肉很好吃啦 挺便宜的 爱啦 会再来的
61917,464,韩婆婆小院烧烤,fuV985780968,今天那付账处绿衣小妞态度差  我就问你你拽什么???cnm   不过服务的婆婆态度很好    给婆婆点赞
61918,465,韩婆婆小院烧烤,奶茶娃子,好吃
61919,466,韩婆婆小院烧烤,nqM702455626,太失望了，菜品不好味道也不行，下次不会去了
61920,467,韩婆婆小院烧烤,涵麻麻.656,真的好吃!而且划算!
