,Unnamed: 0,店铺名称,用户名,评论
61921,468,韩婆婆小院烧烤,rfX105725841,之前是朋友带我去吃过一次，然后就觉得味道特别好，吃了那么多家烤肉，对这一家印象最深了。后面也带朋友来吃过好几次了都说味道很赞，并且服务态度也好，后面只要是想吃烤肉了，只要在温江这边的话，这家烤肉一定是首选
61922,469,韩婆婆小院烧烤,Gxj518982025,菜品很新鲜 强烈推荐  性价比超高  服务也很到位 饺子超级好吃 经常会来 #牛肉# #小香肠# #蒜香五花# #布丁# #蒸饺#
61923,470,韩婆婆小院烧烤,小兔1431,全家人都爱吃烤肉、院坝吃烤肉更适合、奶茶也很好喝哦！
61924,471,韩婆婆小院烧烤,enzo385,非常巴适 除了夏天有点热 但是其实很好 吃进去的热量也热掉了 又满足了口腹之欲
61925,472,韩婆婆小院烧烤,匿名用户, #牛肉# #秘制脑花# #扇贝# #茄子# #自助酒水# #蒸饺# #冰粉# #包浆豆腐# #蒜香五花# #布丁#
61926,473,韩婆婆小院烧烤,匿名用户,服务员老阿姨的态度极差，素质极低，后面都没心情吃了，再也不会去吃了 。
61927,474,韩婆婆小院烧烤,刘清汤,【环境】旁边国色天乡玩儿完水就近找个饭店，坐三蹦子三分钟就能到， 【等位】等位有点久 【口味】味道很棒，性价比很高，推荐小香猪鸡皮小腊肠牛蹄筋掌中宝，冰激凌虽然我没吃到但是推荐，因为别人人手一只哈哈哈哈，鹌鹑蛋放蛋挞壳里放点小葱花很有意思，胆固醇高就没吃，各位可以尝试一下，不过尽量早点去，九点过去冰淇淋就没了，总之是个不错的体验 #西昌小猪肉# #秘制脑花# #小香肠# #掌中宝# #鸡皮# #牛蹄筋# #小猪儿肉#
61928,475,韩婆婆小院烧烤,Mamie敏, #五花肉# #扇贝# #布丁# #龟苓膏#
61929,476,韩婆婆小院烧烤,VBZ377401865,环境不错，味道不错
61930,477,韩婆婆小院烧烤,Jid556859693,性价比高
61931,478,韩婆婆小院烧烤,匿名用户,那个鱿鱼片真心臭了，你们闻不出来吗？而且里头服务员些一个二个的就只知道收个盘子，什么都不得帮忙，一个二个板起个脸，真心一般，感觉好评那些夸大了
61932,479,韩婆婆小院烧烤,不忘初心rs,很不错，菜品很多，并没有涨价，味道很好，很新鲜
61933,480,韩婆婆小院烧烤,匿名用户,好吃 菜品都很新鲜 现在的这样良心商家很少了 就是蘸料多种点就好了  希望继续保持啊！ 以后就都在这家吃烤肉了 #秘制脑花# #五花肉# #扇贝# #包浆豆腐# #小土豆# #布丁# #掌中宝# #西昌小猪肉# #香脆鸡脚筋# #蒜香五花#
61934,481,韩婆婆小院烧烤,DSAJI,味道一般般吧，价格比较划算。。
61935,482,韩婆婆小院烧烤,Jid556859693,味道巴适，强烈推荐小猪肉，蒜香五花肉，奶茶和奶茶店一样，安逸
61936,483,韩婆婆小院烧烤,小样469,去过几次了，这次感觉一般吧。。。。
61937,484,韩婆婆小院烧烤,文小扁,味道一般，服务还行，排队的人较多
61938,485,韩婆婆小院烧烤,匿名用户,还行吧，菜品挺多的，但其实吃不了多少，味道一般般
61939,486,韩婆婆小院烧烤,babyface1221,以前每次中午来都有 醋碟，就是冲着醋碟味道好，阿姨说中午厨房没弄，不管中午人是否多，也麻烦把味道一直传承下去，谢谢，今天中午2个人就全喝水了
61940,487,韩婆婆小院烧烤,XiK132229914,真心好吃，种类多，推荐牛肉和秘制鲫鱼，还有蒜香五花肉，哦吼，烤出来简直是。。。不说了，自己试一试，绝对值得推荐 #牛肉# #五花肉# #扇贝# #香菇肉丸# #蒜香五花# #鲫鱼#
61941,488,韩婆婆小院烧烤,匿名用户,昨天不知道哪个食物不新鲜，回去就拉肚子了。哎……
61942,489,韩婆婆小院烧烤,EKs292914258,挺好吃的，超级喜欢这家店哈哈哈哈，后面还来
61943,490,韩婆婆小院烧烤,lm此情可待成追忆,还不错，就是等太久了！！！！！！
61944,491,韩婆婆小院烧烤,pbO980845242,没有海鲜，但是肉都很资格，味道也好！还会再来！
61945,492,韩婆婆小院烧烤,匿名用户,菜品种类很多，价钱也比较便宜！ #扇贝# #茄子# #包浆豆腐# #牛蹄筋# #芝士年糕# #烤馒头# #冰粉# #银耳汤#
61946,493,韩婆婆小院烧烤,匿名用户,真的非常不错啊，这种店，我觉得菜品最新鲜的就是你们家了。要继续保持啊，不要骄傲。
61947,494,韩婆婆小院烧烤,温寒冰biubiubiu,之前看推荐来的，有点失望，菜品很少，而且有的不怎么新鲜，郡肝都有味道了，吃了回来就拉肚子了，66有点不值，奶茶刚开始喝第一口还可以，第二口就开始变苦了
61948,495,韩婆婆小院烧烤,lydiagsoo,味道不错，就是太呛了，哭着吃完，排烟的根本没运行，就是摆设，呛的要命
61949,496,韩婆婆小院烧烤,aoq895732151,很不错，环境也很好，就是烟子太重了。味道也可以，去吃了两次了。
61950,497,韩婆婆小院烧烤,匿名用户,超级好吃！！！现在店面装修得更好看了！！！吃的种类更多了
61951,498,韩婆婆小院烧烤,奕然海然,菜品还算新鲜丰富，有的味道偏咸
61952,499,韩婆婆小院烧烤,奕然海然,菜品还算新鲜，就是不适合夏天去，太热了，
61953,500,韩婆婆小院烧烤,匿名用户,很好吃 #猪肉# #秘制脑花# #扇贝# #掌中宝# #布丁# #牛蹄筋#
61954,501,韩婆婆小院烧烤,奕然海然,夏天不要去了，热死人不偿命，太热了
61955,502,韩婆婆小院烧烤,匿名用户,很好吃，会常来的！！！
61956,503,韩婆婆小院烧烤,GWD503706367,味道很好，特别喜欢脑花，很有特色，牛肉也很巴适。
61957,504,韩婆婆小院烧烤,KjK188118263,永远不会再去，建议大家也别去，第一次去排队排了一小时，八点样子开始吃，吃到十点样子服务员就在你边上说时间要到了，催到你走，服务态度真的太差，今天请朋友吃晚上8点40到，没有生菜不说了，吃了一个小时服务员就在边上催了，我叫把火关小点直接把火给我们关了，一会另一个服务员又在边上阴样怪气，这种店真开不了多久。
61958,505,韩婆婆小院烧烤,匿名用户,味道很不错，真的性价比很好，超级喜欢排骨，而且生意很好，去迟了都要排队的，也可以提前预约。真的可以去试一试，菜品丰富，而且味道很好，推荐排骨，烤脑花，真的这个价格能吃到这样很棒，就是位置比较远，不过这都不是事！ #秘制脑花# #五花肉# #冰粉#
61959,506,韩婆婆小院烧烤,匿名用户,虽然去了四五次了但是菜品真的太少了，已经吃腻了，希望上新菜
61960,507,韩婆婆小院烧烤,匿名用户,好吃，回头客，挺好的实惠，希望大家观顾，下次还来这家 #牛肉# #扇贝# #五花肉# #小香肠# #茄子# #小土豆# #布丁# #蒜香五花# #冰粉# #蒸饺# #芝士年糕# #香菇肉丸# #米酒# #自助酒水#
61961,508,韩婆婆小院烧烤,hCi700765728,好吃好吃，超好吃的
61962,509,韩婆婆小院烧烤,Gxj518982025,菜品好吃 生意超级好 排骨 牛肉 质量都很好 一定会推荐朋友来这里车
61963,510,韩婆婆小院烧烤,OWK283002854,味道好，也很方便
61964,511,韩婆婆小院烧烤,匿名用户,泡椒鲫鱼和脑花。味道特好，，其余的还可以吧，菜品有点少，，小吃很多，环境不错，
61965,512,韩婆婆小院烧烤,匿名用户,菜品种类多，味道巴适，适合朋友聚餐
61966,513,韩婆婆小院烧烤,龙龙龙1234,味道还不错，服务还将就，菜品也还可以，自助嘛，酒水就那样了，扇贝都限制供应，自助就不应该那样，只要没浪费！ #秘制脑花# #鲫鱼# #扇贝# #牛肉# #五花肉#
61967,514,韩婆婆小院烧烤,洛雯爱吃肉,菜品还是可以的，扇贝一点都不好吃，脑花也会有很浓重的腥味。 但是服务态度特别的不好， 我这个人挺爱吃虾的，昨天叫朋友多拿几只虾，服务员就开始甩脸色，老板就当着我的面批评服务员，说你一盘虾放那么多干嘛，没盘放5只就好啦。而且我们排队排了很久，八点过才吃到，很多菜他不给你摆出来了。你除非问她要，她才会很不情愿的给你拿。 我想说的是，既然你们都是做自助餐了。让你们帮忙拿一下还是给好吗？既然你要嫌我们吃的多怎样怎样，那你别做自助餐呀。味道还是可以，就是服务态度太垃圾了。
61968,515,韩婆婆小院烧烤,AraGakiAya,属实不错
61969,516,韩婆婆小院烧烤,匿名用户,很多菜都不新鲜，应该说是很不新鲜，排骨脑花鸭肠…脑花烤了很久都是腥的，我朋友边吃边吐，她说饺子很油腻，酥肉也是，我男朋友觉得他们家的猪肉还挺好吃，我觉得他家烤鲫鱼还挺好吃的，其他菜品就一般，那些阿姨态度说不上好，也说不上不好，我们正好坐在她们前面，全程在我们旁边聊天，我们刚开始来的早没有好多人，问能不能坐中间点，阿姨说，安排你们坐哪儿就坐那儿，换不到。没说的了，反正不会去第二次
61970,517,韩婆婆小院烧烤,阿西八粑粑,环境很不错，菜品种类丰富，干净卫生，强烈推荐哦！老板人很好，
61971,518,韩婆婆小院烧烤,匿名用户,菜品肉类多，但是海鲜类除了鱿鱼和虾好像就没有了，而且虾是熟冻虾，口感不太好，也比较小只，记得很久以前来的时候有超级大只的扇贝，建议老板进一点海鲜啦。总的来说这家烧烤是我打卡最多的烧烤店了，脑花超级好吃啊，每次都要吃好几个，烧仙草和水果沙拉还有布丁还有饺子也很好吃！！！尤其烧仙草，但是饺子好油啊，咬下去一包油…但是牛肉很好吃，小香猪切的太大块了。。每次来都很不好咬～很赞的是，还有肥牛卷，不过它真的好容易粘在那个网网上，建议放在素菜锅底里煮，相当于又可以吃到火锅口感啦，忘了存照片，凑数吧
61972,519,韩婆婆小院烧烤,TDT635257543,味道不错，服务态度很好。环境好。值得去吃：家人朋友来吃价格不贵，
61973,520,韩婆婆小院烧烤,xht587698575,很好啊，人也很多，大爱脑花和肥牛去了很多次了
61974,521,韩婆婆小院烧烤,包子喵呜,味道很好，也很新鲜，而且有很多水果小吃，还有蛋糕，布丁，环境也非常好。 #牛蹄筋# #牛肉# #五花肉# #小土豆# #茄子#
61975,522,韩婆婆小院烧烤,qdr255335497,菜品很齐全，比预想的要好。下次还会光临。
61976,523,韩婆婆小院烧烤,匿名用户,啤酒不行，自助餐的通病，第一次也是最后一次
61977,524,韩婆婆小院烧烤,kkL594626027,味道还是可以 吹爆小香猪五花肉！就是有油烟有点大 #秘制脑花# #西昌小猪肉# #五花肉#
61978,525,韩婆婆小院烧烤,缘分五月824,【环境】不错，味道也还不错，可以考虑
61979,526,韩婆婆小院烧烤,万物有光辉,挺好的。菜很新鲜
61980,527,韩婆婆小院烧烤,xnd359979756,味道很不错，性价比超高，朋友聚会的好地方
61981,528,韩婆婆小院烧烤,mDw338676285,朋友推荐的，第一次去，环境还不错，价格也合理，就是生意太好了，服务员忙不过来，菜品都非常新鲜，熟的太快，忙到吃???搞忘拍照了
61982,529,韩婆婆小院烧烤,琪大爷，臭屁孩。,吃烤肉，一般都会选择韩婆婆，菜品多，小吃也不错，酒水免费。现在好多烤肉店50一个人，不包含酒水，小吃也少的可怜。相比之下，我宁愿多花10多块钱，去吃韩婆婆，性价比相当高！！！！ #西昌小猪肉# #牛肉# #香菇肉丸# #蒸饺# #五花肉#
61983,530,韩婆婆小院烧烤,Ybf605546712,特别好吃 #西昌小猪肉# #牛肉# #五花肉# #扇贝# #烤香蕉# #茄子# #布丁# #小土豆# #毛肚#
61984,531,韩婆婆小院烧烤,nBl168636699,很好吃 服务态度也好 排骨好吃
61985,532,韩婆婆小院烧烤,xnd359979756,用餐环境很不错 适合聚餐 性价比超高 味道巴适
61986,533,韩婆婆小院烧烤,匿名用户, #西昌小猪肉# #五花肉# #扇贝#
61987,534,韩婆婆小院烧烤,太阳也浪荡,才9点多就没啥菜了！而且很多菜后面能看到是从别的已经散场桌子上拿回去重新摆上！
61988,535,韩婆婆小院烧烤,benwangdan,服务太差了，味道还可以，但是烤肉设备不行了  太陈旧
61989,536,韩婆婆小院烧烤,qmb474105132,很好吃哦
61990,537,韩婆婆小院烧烤,Ybf605546712,很好吃，，菜品很新鲜
61991,538,韩婆婆小院烧烤,素璃烟,味道什么的都很不错的
61992,539,韩婆婆小院烧烤,tpZ875637648,请盆友吃饭，很满意还会来
61993,540,韩婆婆小院烧烤,匿名用户,服务态度极差  调料吃完了 喊那老太婆打点 喊我自己去打 我tm来消费的  那我来服务你嘛  还在那儿一直耍手机 真的是够了
61994,541,韩婆婆小院烧烤,狐狸达达。,"吃的很少   基本就是吃水果小吃
而且我们在外面  烟很熏
不怎么好吃
酱料不好吃"
61995,542,韩婆婆小院烧烤,月亮要饿死了,"【口味】还不错吧……菜品都挺丰富  也新鲜  推荐他们家的年糕芝士  烤香蕉是店里特色
【服务】有点搞笑就是那个服务的阿姨   盘子也不收 然后到后面就一边收拾其他桌的一边一个人嘀咕 说我们来得晚又吃很久 ?本来生活不容易 我和朋友也没理她   后面 
她收拾完就直接站在我们旁边一直守着 然后盯着我朋友 ? 我……………………然后我朋友就说 走吧 吃不下 ……表示以后不想来 我……我…… 那天去之前还给他们店打了电话问  到时候他们员工休息我们会不会被收菜 或者说是耽误他们休息时间  ?然后他们说不会的  让我们去就好了 不会收菜和影响 ? #芝士年糕# #鸡皮# #烤香蕉#"
61996,543,韩婆婆小院烧烤,老廖LIAO,不错哦非常满意，好 #扇贝#
61997,544,韩婆婆小院烧烤,Apy188654549,还可以，鸡爪特别好吃
61998,545,韩婆婆小院烧烤,_qqz241376109681,好吃的，牛肉特别嫩的，菜品也丰富
61999,546,韩婆婆小院烧烤,LcS756030935,到位！比火锅好吃，每次来都喜欢脑花儿，和五花肉！ #秘制脑花# #五花肉# #烤香蕉# #银耳汤#
62000,547,韩婆婆小院烧烤,俊哲is,小香猪？还是叫什么，是我的最爱！！！我在温江最喜欢的烤肉就是它了
62001,548,韩婆婆小院烧烤,匿名用户,菜品挺新鲜的 厨房师傅也比较客气 大方 味道也不错 整体服务挺满意的 好评  极力推荐脑花 鲫鱼 扇贝 #扇贝# #鲫鱼# #秘制脑花#
62002,549,韩婆婆小院烧烤,好朋友123.,五花肉和脑花简直是一绝，我一个人吃了4份脑花，原谅我这个胃口好的女汉子，价格也还好，主要是和温江其他烤肉店比起来，这家性价比要高很多，就是桌子有点矮，板凳不是很合适，可能是我这个女汉子胖了的原因，不过阿姨特耿直，而且一会又来拿盘子，一会又来拿盘子，服务特好， 茄子可以放点泡豇豆，因为茄子太大，所以料有点少，???? #西昌小猪肉# #秘制脑花# #牛肉# #五花肉# #小猪儿肉# #生菜#
62003,550,韩婆婆小院烧烤,nWA481695756,"菜品比较干净！种类真的不多！不值69原价，外面商场69类的自助烤肉无论是烤肉还是熟食小吃种类都比这个多，扇贝要问才有，不过扇贝比外面自助餐要大一些，扇贝肉也大些！味道呢也中规中矩，没吃出什么特色！这个价位的话还是去韩吉比较安逸，涮烤一体，菜品也很多！看个人喜欢，如果喜欢这种烤肉的话还是可以来，总得来说，不喜欢不讨厌！
  还有个就是有些菜品只想尝一点，但是又只能端一盘，又吃不完，其实自助餐只想每样吃一点"
62004,551,韩婆婆小院烧烤,匿名用户,第一次来 感觉菜品还不错。蒜泥五花肉。很好次。卫衣不好停车不好停。
62005,552,韩婆婆小院烧烤,匿名用户,第二次吃，比才开张时有改进，围裙也换成新的了，就是爆的油溅了我一脸，带父母第一次去吃，都表示适合年轻人吃。桌子的舀酸汤的勺子掉地上了，找服务员阿姨要勺子让我去收银台拿，到了收银台让我去找服务员在操作柜里面，又去找那位阿姨，还死活不承认在她们操作台，后来有位阿姨过来了解了事情很快就解决了。给个建议，服务行业不是应该想办法帮顾客解决问题吗，我也是做服务行业的，不是想为难谁，只是将心比心，希望改进，谢谢！ #五花肉# #扇贝# #包浆豆腐# #牛肉# #秘制脑花#
62006,553,韩婆婆小院烧烤,匿名用户,味道不错，就是电烤的时候旁边放有煤气罐，感觉不是很安全！
62007,554,韩婆婆小院烧烤,知秋老姐姐, #包浆豆腐# #茄子# #扇贝# #西昌小猪肉# #秘制脑花# #牛肉# #掌中宝#
62008,555,韩婆婆小院烧烤,xht587698575,口味好，也挺干净的，环境也可以。
62009,556,韩婆婆小院烧烤,匿名用户,一直心心念的去吃韩婆婆，结果去了坐了个外面的桌子，灯光昏暗，态度也不好，菜品有点少，问拿扇贝，一直说在做，直到吃完都没做好！很多菜都没有！再也不去了！
62010,557,韩婆婆小院烧烤,ath603009058,菜品丰富，也很资格 每个月林林总总都要买很多东西，如果逐一评论太麻烦，所以特地制作了一个模板，但你看到这段话的时候说明我对此产品非常满意，后来者可以放心大胆购买，当然我并非一个不负责任的买家，如果产品不好我也不会花一番大功夫在这里评论一番……
62011,558,韩婆婆小院烧烤,YTI706243892,味道不错哦 脑花和包浆豆腐推荐 还有五花肉一定要尝一下 下盘还要来 #包浆豆腐# #秘制脑花# #蒸饺# #掌中宝# #五花肉#
62012,559,韩婆婆小院烧烤,zZb107534654,菜品种类多，很不错
62013,560,韩婆婆小院烧烤,林到深处鹿饮溪,来了几次了 这周连续来了两天 有点遭不住 但是真的很好吃 很喜欢脑花 很喜欢很喜欢 吹爆 素菜煮出来也很好吃 #秘制脑花# #毛豆# #烤馒头# #鸡皮#
62014,561,韩婆婆小院烧烤,给月月一个kiss嘛,【口味】菜品味道很好，都是码好了佐料的，当场弄出来的很新鲜。种类丰富。饮料也多，都是正牌饮料。 【环境】干净卫生 【服务】老板很热情 #西昌小猪肉#
62015,562,韩婆婆小院烧烤,莫丫莫丫,不错喔，一如既往的好
62016,563,韩婆婆小院烧烤,uTw938106451,好吃
62017,564,韩婆婆小院烧烤,AraGakiAya,味道可以
62018,565,韩婆婆小院烧烤,白雪土匪,非常好吃的烧烤 院子很大 菜品很多很多
62019,566,韩婆婆小院烧烤,PUl740322725,第一次去，感觉还是不错的，可以的
62020,567,韩婆婆小院烧烤,夜空上的鱼,菜品很好吃很新鲜
62021,568,韩婆婆小院烧烤,vfw809426905,菜品丰富，口感不错，服务也周到
62022,569,韩婆婆小院烧烤,nYK973618200,还不错哟，牛蹄筋好好吃的，建议用锡纸煮，沾点醋再沾点辣椒面，一个人吃了两份 【等位】人超多，难得排队是真的 #鸡皮# #包浆豆腐# #牛蹄筋#
62023,570,韩婆婆小院烧烤,匿名用户,好吃好吃
62024,571,韩婆婆小院烧烤,感觉独简风格, #秘制脑花# #牛肉# #五花肉#
62025,572,韩婆婆小院烧烤,感觉独简风格,非常巴适，不错~不错………………
62026,573,韩婆婆小院烧烤,小吃货的呀,好好吃，很大，在院子里吃的，当时毕业的时候一起聚的餐，安利牛肉
62027,574,韩婆婆小院烧烤,Deacon_,环境还不错，拍照地点不多 菜都很好吃，强推茄子，真的好好吃啊! #茄子# 还有里面的阿姨人很好，我们部门聚餐要拍照，也很热心帮忙
62028,575,韩婆婆小院烧烤,YDl973187648,可以。扇贝比较大。鲫鱼有点味道重了。 #秘制脑花#
62029,576,韩婆婆小院烧烤,_qqw6x1405489939,四个闺蜜高高兴兴去吃烤肉，因烤肉烤网不平，叫服务员换一个人，服务态度态度相当差，起初不愿意换，后来我们紧催，才给换了，而且还是我们自己帮忙提的，结果服务员不太耐烦，接网的时候不知道是无意还是有意，把我朋友的味碟打翻了，还狡辩，这样的服务态度，当真话仗着生意好嗦。
62030,577,韩婆婆小院烧烤,匿名用户,虽然菜品不是很多，但是味道都很不错，服务态度也很好 #干碟# #五花肉# #扇贝# #牛肉#
62031,578,韩婆婆小院烧烤,快乐的不像话, #西昌小猪肉# #秘制脑花# #鲫鱼# #五花肉# #扇贝# #烤馒头# #茄子#
62032,579,韩婆婆小院烧烤,静默如石,经常去，应该算温江自助里很好的了
62033,580,韩婆婆小院烧烤,青春何其相似924,很好
62034,581,韩婆婆小院烧烤,匿名用户,味道还是可以的，阿姨服务态度挺好的，想吃啥子端啥子，就是位置有点偏，其他还好。
62035,582,韩婆婆小院烧烤,limengxue2010,味道不错菜品也多，就是酒水品种有点少
62036,583,韩婆婆小院烧烤,匿名用户,来过几次的了，带了很多朋友来过。这家店也是朋友安利给我的，来了一次觉得不错后面就来了无数次哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈。菜品要挑，有的可以，有的就一般。生蚝和扇贝很小，且不是新鲜的。小猪肉和血肠不错，嫩嫩的。 #西昌小猪肉# #五花肉# #小土豆# #血灌肠#
62037,584,韩婆婆小院烧烤,hHk466011905,味道，菜品真心好，吃过他家后再也不想吃其它家烧烤了，小猪儿肉，排骨，小肠，五花肉，扇贝，醪糟小汤圆和烧仙草我可以一样吃两碗，卤鸡脚也巴士得板
62038,585,韩婆婆小院烧烤,JnX904985713,就在家附近，性价比很高，去晚了就没位置了，最好提前预订，好几次都是逛街路过就想吃，然后等啊等，没得办法，嘿嘿
62039,586,韩婆婆小院烧烤,WDz22832040,可以
62040,587,韩婆婆小院烧烤,Kclandy,可以，不错，就是我们那次火太大了，太刺激了
62041,588,韩婆婆小院烧烤,MGR22021961,菜品还是挺新鲜，味道还可以吧，不是很有特色，就是菜品种太少，算下来价格不便宜，牛肉还不错
62042,589,韩婆婆小院烧烤,Lma449445776,院子环境可以，菜比较新鲜，烟子比较少，性价比很高，人很多
62043,590,韩婆婆小院烧烤,rDt695778779,强烈推荐
62044,591,韩婆婆小院烧烤,hxo105385310,还不错，来了两次了，这次是生日来的，和自己朋友，不过感冒了，不敢多吃，第二天也没有咳嗽上火还好！还会再来的！
62045,592,韩婆婆小院烧烤,FyJ100663338,口味一般，扇贝需要自己排队，时间稍微一长就催
62046,593,韩婆婆小院烧烤,Mdh881836835,味道好，菜品很新鲜，经常去，强烈推荐 #秘制脑花# #西昌小猪肉# #鲫鱼#
62047,594,韩婆婆小院烧烤,瓜婆凉,超级好吃 性价比超级高 服务也很好 一定会再来的 #西昌小猪肉# #五花肉#
62048,595,韩婆婆小院烧烤,Zcd228111997,【口味】味道都巴适 【服务】服务态度不行，问有没泡菜，还说有，我们喊拿，还说自己出去买
62049,596,韩婆婆小院烧烤,xfw565809106,味道不错 菜品新鲜 休闲
62050,597,韩婆婆小院烧烤,yang19910515,还可以，感觉菜品太少！环境宽敞！看到朋友去了觉得不错才去的！
62051,598,韩婆婆小院烧烤,voP904257710,服务还可以，就是菜品有点少，而且冬天吃确实有点冷……
62052,599,韩婆婆小院烧烤,xDV299293737,味道好，干净 #西昌小猪肉# #秘制脑花# #掌中宝# #烤香蕉# #干碟# #烤馒头#
62053,600,韩婆婆小院烧烤,匿名用户,菜品少，只有个别酒水在自助范围内，歪嘴酒还另外付费。酒不正宗。小心品尝！
62054,601,韩婆婆小院烧烤,匿名用户,超级好吃，菜品很多。温馨提示，要提前排好队哦
62055,602,韩婆婆小院烧烤,LnK773587880,自助烧烤这个价位来讲还是偏高的  本以为菜品都应该还比较高质量 说实话挺失望的 菜品一般 味道一般 和大学城一比较真还不如去大学城吃那家叫什么名字来着  不是谁的托
62056,603,韩婆婆小院烧烤,锤锤小姐姐,味道不错，菜品很丰富。大人小孩都喜欢。
62057,604,韩婆婆小院烧烤,Upe721570319,菜品不错，服务员态度不好?，好言好语跟她要手套，说我们哪里看到有一次性手套了，只好去吧台要
62058,605,韩婆婆小院烧烤,_qq2dt1386657833,还可以，菜品有更新 ，对的起这个价格
62059,606,韩婆婆小院烧烤,_qqf7h1438744879, #秘制脑花# #西昌小猪肉# #牛肉# #掌中宝# #香脆鸡脚筋# #生菜# #五花肉# #小猪儿肉# #鲫鱼# #茄子#
62060,607,韩婆婆小院烧烤,匿名用户,味道还不错
62061,608,韩婆婆小院烧烤,AUi275196712,很是生气 过号的明明单子上写的顺延三桌 结果过号的来了 根本没有顺延 直接安排 那让我们这些在寒风中苦等一个小时以为下桌就是自己的到哪去诉说委屈? 差评差评 再也不来了
62062,609,韩婆婆小院烧烤,tby0801,整体来说还不错，味道挺好的，生意很好，六点去的，还有车位，人已经挺多的了，不过还不用排队等。服务员服务挺好，收银小姐姐也很有礼貌，服务很好。 【环境】整体环境一般，热闹非凡的感觉，中国人吃饭都这样。下次还会带朋友来吃。值得推荐的商家。脑花好吃，鸡翅也很棒。
62063,610,韩婆婆小院烧烤,Linxy778899,还是不错的，五花肉好吃
62064,611,韩婆婆小院烧烤,hrH338994683,第三次来了很好，到晚上人气也高
62065,612,韩婆婆小院烧烤,sbH915244423,菜品新鲜，味道不错，虽然菜品少了点，但是我喜欢的都有，所以可以
