,Unnamed: 0,店铺名称,用户名,评论
62066,613,韩婆婆小院烧烤,liguaiguai,第二次吃了，菜的品质很好，服务也很认真负责，还会再来的。
62067,614,韩婆婆小院烧烤,pfl856852939,服务员服务态度差，我们一共26个人，从去到餐厅服务员就不停的安排我们要怎么坐，一直不停的说，你们坐不满就不开火，难道他们2个人或者1个人来就不接待了嘛？服务员至少说了不下10遍，这种服务态度还会有人去吃嘛！到8.30左右就没有什么菜了，一问说没得装菜品的盒子，每天都开门玉米生意的难道连这点预算都没有嘛！后面找了一个盒子去，要两个脑花，服务员高速我们盒子大必须要多装，还必须要吃完，真不明白这样的服务还能理直气壮！
62068,615,韩婆婆小院烧烤,永远爱党,好吃
62069,616,韩婆婆小院烧烤,s942809819,味道好 菜品新鲜 不过感觉好像涨价了 环境有点嘈杂 不过这样烧烤吃起来才有气氛
62070,617,韩婆婆小院烧烤,Hdn391851417,非常不错
62071,618,韩婆婆小院烧烤,NNO962239755,真的是太难吃了  一下就烤焦了 必须吃的一滴都不剩？？？真的是日霉了  服务态度还不好  那个像婆婆的阿姨真的是狗
62072,619,韩婆婆小院烧烤,gap631189527,还可以，味道也好，特别是五花肉
62073,620,韩婆婆小院烧烤,qiN843077755,还可以吧 菜看起都不错 下次还去哈
62074,621,韩婆婆小院烧烤,匿名用户,菜品又新鲜的种类还多，烤香蕉和年糕都敲好吃，肉的味道一般般，但是小吃多啊，服务也好，我觉得很不错
62075,622,韩婆婆小院烧烤,Jzx454500241,好吃还不错猪头肉好吃，不过没拍照
62076,623,韩婆婆小院烧烤,匿名用户,不错够新鲜
62077,624,韩婆婆小院烧烤,杨萍12366,想要吃的菜都有，扇贝巴适，鲫鱼味道不错……小猪肉烤来很好吃……很香……整体感觉很满意……算吃过的最好的地方了
62078,625,韩婆婆小院烧烤,Emx536998761,菜品很好，肉质不错
62079,626,韩婆婆小院烧烤,你是我的亮晶晶,菜品都挺好，就是那些服务员大妈些也培训得太好了，一桌人多叫多拿包纸就像要她命样，叫再拿个放菜的凳子也说一桌只能用一个，我真的是无语了，是怕我们拿多了吗，有几个大姐坐那儿都快睡着了?
62080,627,韩婆婆小院烧烤,JIU600403481,服务是真滴热情，真滴好
62081,628,韩婆婆小院烧烤,匿名用户,觉得没有第一次好吃了。也许是我烤的不好。
62082,629,韩婆婆小院烧烤,FHv495266110,味道很好，人很多，菜品很多，要早点预约较好，主要是很好吃哟，不错不错不错
62083,630,韩婆婆小院烧烤,rQi787687505,肉类不咋样，反正看起来不是很干净，
62084,631,韩婆婆小院烧烤,xHR812625775,很不错，菜品丰富，新鲜.......
62085,632,韩婆婆小院烧烤,iyy166894834,菜品新鲜 味道不错?
62086,633,韩婆婆小院烧烤,crw788155281,手机没有电，忘记拍照了！在国色天香那边玩了来，肚子饿
62087,634,韩婆婆小院烧烤,饿饿饿饿饿ee.,第一次去团购的 给我说了号数也没有人带我去 我是自己去找的 服务人员我也不知道怎么说了 全程黑脸无笑容 本来就已经很饿了 让服务员点火 动作太慢了吧 慢悠悠的去拿打火器在慢悠悠的过来 我当时就已经很不爽了 点火啊火买点开搞得机器突然很熏眼睛 我都不晓得说撒了 后来 麻烦服务员拿个东西 不知道阿姨是不是耳朵不好 喊了好几次不搭理 阿姨啊做为服务员不是应该眼睛时刻关注吗  后来喊服务员拿个东西 阿姨就说在旁边什么地方 意思就是自己去拿 唉 服务这方面我是觉得太不满意了 菜品吧自助来说虽然很少 但是都是大众口味 也很新鲜吧 味道还是不错的
62088,635,韩婆婆小院烧烤,匿名用户,小猪排很好吃 粉丝扇贝也不错
62089,636,韩婆婆小院烧烤,mgC160823585,还不错
62090,637,韩婆婆小院烧烤,爽朗的浅月无痕,菜品很齐全，味道很好吃，是这家店的回头客了，很推荐，下次还会再来。
62091,638,韩婆婆小院烧烤,陳年轻,经常这家吃，菜品特别新鲜，酒水免费！非常好
62092,639,韩婆婆小院烧烤,pRb20044877,食材很好很新鲜，种类也比较多。那些 牛肉排骨郡肝一看就是好材料，饮料品种也多，而且都是品牌的，可以放心喝。服务不错，环境卫生也很好！！强烈推荐
62093,640,韩婆婆小院烧烤,vPt121120027,菜品种类不多，但味道还不错，每次都吃得很撑
62094,641,韩婆婆小院烧烤,EDwie,菜品很不错 最喜欢脑花鲫鱼和香蕉 超级推荐 很好吃
62095,642,韩婆婆小院烧烤,冰阔乐配火锅儿,菜品丰富，味道偏咸。围裙不干净很多油，无抽油烟的，希望改进
62096,643,韩婆婆小院烧烤,匿名用户,好吃 可以哈 下次都还要来
62097,644,韩婆婆小院烧烤,莫莫up,我觉得很不错了！就是夏天天气热了！建议增加风扇
62098,645,韩婆婆小院烧烤,xHU678560289,菜品种类少，不过味道不错，最喜欢的还是菜叶包着牛肉吃，此外鸡脆骨也不错。院子挺大，停车方便
62099,646,韩婆婆小院烧烤,TOp382597485,第一次去，菜品很丰富，新鲜，味道很棒，下次还会去
62100,647,韩婆婆小院烧烤,匿名用户,菜的味道是很好很棒！吃了很多！可是就是环境……有点烟太重了??
62101,648,韩婆婆小院烧烤,CHEN冠予,菜品不错，位置也很大，味道也不错，但是最后买单的时候老板没有说我们单点的一扎啤酒朋友给过钱了，导致最后我买单又给了一次扎啤的钱
62102,649,韩婆婆小院烧烤,雨木木爱木子,"烧烤很好吃,感觉不错喝的也很好"
62103,650,韩婆婆小院烧烤,dUT814913472,赞就完事，茄子和五花肉好吃到不行，下次来温江也要吃韩婆婆小院烧烤。(ps:虽然等了很久，但是老板也腾了一个大桌让我们两个人坐，比心比心。)
62104,651,韩婆婆小院烧烤,sbK316145255,味道很好，份量也合适，各种菜都可以吃到，不用担心吃不完
62105,652,韩婆婆小院烧烤,我是小可爱麦,吃很多次了 菜品一直都是棒棒哒 菜品新鲜 值得你们去吃一次！
62106,653,韩婆婆小院烧烤,味知道89,好吃的扳
62107,654,韩婆婆小院烧烤,松果果果,挺好的，夏天有点热
62108,655,韩婆婆小院烧烤,味知道89,味道八十
62109,656,韩婆婆小院烧烤,匿名用户,去得比较晚，好些菜品没有了，阿姨服务态度很好，糕点不错，为他家五花肉、小猪肉、茄子打call，五花肉配生菜真是绝配，太饿了光顾着吃，没有拍照！配上冰镇冷饮，真心不错。
62110,657,韩婆婆小院烧烤,xxx2hangSA,还行呀，味道可以，吃得太撑了，环境挺好的
62111,658,韩婆婆小院烧烤,lightchengang,第一次吃，之前都是看到朋友的朋友圈在发，感觉不错的样子，就迫不及待的想去试试。结果果然不负期待：菜品很新鲜，也是蛮多的。很多烤肉店用的牛肉都不正宗，这个韩婆婆是用的真牛肉，很有嚼劲。还有小猪儿肉，小肠，五花肉真的巴士！喜欢喝啤酒的朋友，伴着种类繁多的烤肉，真是畅快极了！还有很多小吃，水果，蒸饺真不错，拿来卖早餐，憋憋火爆！店家环境也很好，有专门的停车区，而且商家没有像其他店那样密密麻麻的摆多张桌子，每一桌都间隔较宽，很宽敞，感觉很不错。这个夏天！就是你了，韩婆婆，没得错！
62112,659,韩婆婆小院烧烤,Chu681435264,满心欢喜去的，说实话不值这个价，感觉牛肉和排骨有味道，环境太热，喊整个风扇给你说的没有插住，喊换个位置，说的你们四位，本来不想留位置，意思有位置给你坐就对了！再不的去了
62113,660,韩婆婆小院烧烤,Yoyo瑶Gggg,环境还不错 就是有点热 哈哈哈哈哈哈哈
62114,661,韩婆婆小院烧烤,DgF327616886,菜品质量没得说，味道也很好，而且能及时供应，鲫鱼，牛肉，贝壳都大量供应，完全没必要抢菜，我觉得适量拿取，大家吃的开心，也没必要浪费，啤酒是青岛的，也挺好，提一点建议，这个天得来点必须冰镇的了！
62115,662,韩婆婆小院烧烤,cpx646456594,味道相当巴适，都是很久去吃的，忘了评价了，值得大家去吃
62116,663,韩婆婆小院烧烤,鬏鬏鬏鬏,味道好，食材很新鲜，要吃提前打电话预约
62117,664,韩婆婆小院烧烤,匿名用户,味道很好，大院子里面，用餐环境也还不错，但是性价比超高的，菜品挺多的也很新鲜，去温江找朋友玩朋友推荐去吃的，感觉很划算，赞赞赞
62118,665,韩婆婆小院烧烤,匿名用户,太棒了真的，肉特别多好吃，质量很好没有那种合成肉，饮料也很正宗。强烈推荐
62119,666,韩婆婆小院烧烤,uQu594093137,味道真的不错，有特色，我喜欢，下次再来
62120,667,韩婆婆小院烧烤,匿名用户,还可以
62121,668,韩婆婆小院烧烤,蜗牛xb,第一次吃感觉很不错，下次还会来
62122,669,韩婆婆小院烧烤,Eow138653546,排队的时候就让他们验证，不验证。等了至少30mim.，吃完饭，2个多小时过去了。也忘记问他们要不验证的事了。吃完出了门口，服务员一声大叫让我买单，辛亏人少哈！你们的意思是我故意嘛！往回走，店员全都看我，呵呵，你们店真有水平！
62123,670,韩婆婆小院烧烤,匿名用户,其实我觉得没得评论那么神，飞噗噗跑起切吃，回来一家人抱到水瓶喝，………然后，就这样……去喝水了……
62124,671,韩婆婆小院烧烤,匿名用户,味道还是可以，就是菜品感觉有点少
62125,672,韩婆婆小院烧烤,匿名用户,我们7点去的，进去时看到别人都拿了虾的，我去拿时都没得了，之后也没上，火有点大，菜品放上去一会就烤糊了，火稍微关小一点就熄火了，喊服务员开哈火态度一点都不好，之后还是火大了，我都不敢自己调小，喊的另外一个服务员调的，结果火又熄了，我都没心情吃了！
62126,673,韩婆婆小院烧烤,匿名用户,都很好吃，强烈推荐烤茄子和烤脑花，超香。另外蒸饺也很好吃哦
62127,674,韩婆婆小院烧烤,GfA763885495,好好好，全五分
62128,675,韩婆婆小院烧烤,iUq472181930,非常巴士，菜品好味道好，性价比高
62129,676,韩婆婆小院烧烤,xyp928347013,还不错的一款烤肉，以后还会多多光顾！
62130,677,韩婆婆小院烧烤,iJC998904241,菜品不是很新鲜 不值这个价 服务态度不错
62131,678,韩婆婆小院烧烤,toy978750898,说实话这就像看到自己喜欢的想分享又怕被别人占有的感觉，但是我还是要强推，真的很好，菜品新鲜，味道不错，就是桌子感觉设计的有点不舒服，腿放不开，其他都蛮好的，以后再来！！
62132,679,韩婆婆小院烧烤,汪汪_99seven,强烈推荐鲫鱼 鸡皮 脑花 好好吃~ 会再来的
62133,680,韩婆婆小院烧烤,陳年轻,菜品新鲜，聚会所选！强烈推荐！
62134,681,韩婆婆小院烧烤,匿名用户,【服务】前台很牛，一副不屑的样子
62135,682,韩婆婆小院烧烤,vWH947966751,不错，不错，好吃可以，欢迎大家去吃吃
62136,683,韩婆婆小院烧烤,匿名用户,还行吧 服务员态度能力一般 环境还行
62137,684,韩婆婆小院烧烤,陳年轻,菜品新鲜，很不错！
62138,685,韩婆婆小院烧烤,LCZ321544818,好吃，服务好，人蛮多的，早早点去
62139,686,韩婆婆小院烧烤,沫错错,去的时候蛮迟了居然还排队可见老板生意好啊！东西超好吃啊！包浆豆腐扇贝小香肠毛肚强推啊！超好吃！看起来摆菜品的地方小小的。可是东西很多啊！想尝的多一点吃不下了啊！都很好吃。服务员和老板的态度也特别特别好 ！
62140,687,韩婆婆小院烧烤,Ybf605546712,很好的味道，食材也新鲜，
62141,688,韩婆婆小院烧烤,匿名用户,非常好，非常好，第二次来吃，
62142,689,韩婆婆小院烧烤,匿名用户,拉肚子……肉类感觉有点假，都拉肚子
62143,690,韩婆婆小院烧烤,peggy萌筱莜,强烈推荐五花肉和香菇！！！真的超级好吃！！！
62144,691,韩婆婆小院烧烤,瓜婆凉,我也是醉了 一周内吃了两次小院烧烤 但是味道确实好吃的嘛 控制不住的想吃 想到五花肉 牛肉 小猪儿肉就留口水 所以今天又来了 不是周末 生意一如既往的火爆 还好排位很快就吃到了 服务态度很好 味道越吃越好吃了 总之 老板娘人超级大方 你吃的越多 老板越高兴 前提是不能浪费 休息两天准备又去吃 性价比太高了 比吃任何的火锅 串串 烧烤的性价比都高！巴士！
62145,692,韩婆婆小院烧烤,yaya850,菜品多，新鲜。。。二盘又来
62146,693,韩婆婆小院烧烤,匿名用户,菜品很好 酒也有 吃的很开心 下次还来
62147,694,韩婆婆小院烧烤,cEF689416419,菜品新鲜，来了很多次，这次新增了小吃
62148,695,韩婆婆小院烧烤,风儿飘飘tb78,味道非常好，菜品特色新鲜，老板娘服务态度也好
62149,696,韩婆婆小院烧烤,Iwe505969769,还不错，还可以！品种也挺多，内容丰富
62150,697,韩婆婆小院烧烤,lightchengang,第二次吃了，依旧生意好得不得了，基本都是饭点满桌！这老板也是笑惨了！主要菜品都比较新鲜。选择也算蛮多的！不过我倒是有个建议，能不能把菜品在翻新，下架一些菜品，然后在新上一些菜品，这样菜品有变化。那就更棒了！今天就不上图了。
62151,698,韩婆婆小院烧烤,Uow328039340,【口味】一般 【环境】可以 【服务】一般
62152,699,韩婆婆小院烧烤,匿名用户,菜品新鲜，饮料品种太少，觉得烤脑花和鲫鱼没得第一次好吃了，排骨也没得第一次吃好吃，小香猪不是正宗的。没得去西昌的好吃，扇贝没得以前大了，但这个价位跟同等价位的烤肉已经好很多了，反正还是会在来的，聚餐很好的选择，
62153,700,韩婆婆小院烧烤,hMo291298519,味道很不错～以后还会再来
62154,701,韩婆婆小院烧烤,匿名用户,脑花，五花肉，牛肉超级推荐，比火盆划算，小香猪肉也是好吃
62155,702,韩婆婆小院烧烤,lydiagsoo,味道好，肉类品种多，蔬菜品种少了点
62156,703,韩婆婆小院烧烤,longcia,自从在朋友圈看到朋友发的照片就心心念念想去吃。那天去了国色天乡回来以后去的时候没有位置了，只好拿了张名片走了。今天一个早就打电话预约，吃的时候就觉得味道真是太好了，不枉我第一个打电话?每一样都很好吃，特别喜欢脑花，牛肉和五花肉，整个过程中基本上都顾不上玩手机，下次到温江还想再去吃
62157,704,韩婆婆小院烧烤,美团买东,干净，精致，值得购买
62158,705,韩婆婆小院烧烤,倩儿213616,菜品新鲜，很棒，烤盘焦了后很难清理，要是能随时更换烤盘就最好了！
62159,706,韩婆婆小院烧烤,瓜婆凉,超级好吃 生意爆好 62元的自助居然有虾和扇贝 关键是所有肉类的品质都很好 绝对不是Y肉假肉 最重要的是味道好吃 品种超级多 肉，素菜，小吃应有尽有 环境也很好 是家庭小院 适合聚会和宴客 老板娘很热情 服务态度好 还是一个大美女呢 性价比太高了 墙裂推荐 建议去的话提前订位置
62160,707,韩婆婆小院烧烤,胖子5920,菜品新鲜，比一般的烤肉店好很多，值得推荐
62161,708,韩婆婆小院烧烤,wym0204,很不错 还回去
62162,709,韩婆婆小院烧烤,mzz493490787,"超级好次  就是去的时候人太多了
排了挺久的队
推荐小猪肉 五花肉 脑花
服务态度也很好
有个超级漂亮的小姐姐 感觉人超级好不知道是不是老板哈哈"
62163,710,韩婆婆小院烧烤,QrH517228832,菜还是很新鲜，品种也多，就是有点小贵
62164,711,韩婆婆小院烧烤,怦然心动Zxy,总体来说还不错，脑花不是很好吃，小猪肉还可以
62165,712,韩婆婆小院烧烤,Bricky123,好吃好吃
62166,713,韩婆婆小院烧烤,hzc798030657,哈哈哈哈哈哈强推那个五花肉，真的超好吃啊！没控制住吃了好多诶
62167,714,韩婆婆小院烧烤,ZlF461694385,味道简直不摆了！强烈推荐！以后朋友聚会都可以去。等到夏天了环境更巴适！鱼的味道可以说是非常的巴适！服务态度也很好！而且价格方面也很实惠！60多元钱菜品又新鲜又好不在于多但是都是精品菜！
62168,715,韩婆婆小院烧烤,浅水鱼clytze,来过很多次了，菜品新鲜，种类多，味道也巴适，下次还来~
62169,716,韩婆婆小院烧烤,林林林夕L,挺好的  非常好吃 菜品很新鲜  很ok
62170,717,韩婆婆小院烧烤,匿名用户,味道还可以，这次提前预约过，所以去了就没等，下次有机会还会再去。
62171,718,韩婆婆小院烧烤,灵灵888899,菜品多味道好环境好
62172,719,韩婆婆小院烧烤,科学君的节操,第一次来，味道很棒。脑花，五花肉，牛肉的味道都很好。下次一定要再来。
62173,720,韩婆婆小院烧烤,xyC716670739,味道很不错  跟女朋友吃了好几次了  强烈推荐
62174,721,韩婆婆小院烧烤,HiD891644569,还不错吧，第二次去了。
62175,722,韩婆婆小院烧烤,TQy679878381,食材很新鲜，自制蘸料还不错，干碟就很一般了。感觉干碟的灵魂就是辣椒面，他家干碟干辣不香，希望老板能再研究研究。环境还不错。场地很大，老板贴心把桌子之间的距离留的很充足，这样感觉用餐环境私人空间很大，很适合三五好友聚会。
62176,723,韩婆婆小院烧烤,uSI63732848,味道还是可以，菜品也很多很新鲜，就是等了一个多小时，人太多了
62177,724,韩婆婆小院烧烤,yj13141314,味道很好，菜品丰富，新鲜，可提前预定位置！不然就要等很久
62178,725,韩婆婆小院烧烤,Shq855813941,环境还可以，味道一般，价格偏贵。
62179,726,韩婆婆小院烧烤,匿名用户,味道不错，尤其脑花、特色鲫鱼不错。性价比不错，还有特色小吃，银耳汤和醪糟粉子
62180,727,韩婆婆小院烧烤,Krl152524164,今天和4个朋友去吃饭超时了半小时收了60的超时费，难道不可以叫个服务员提醒一下嘛！！！店内也未注明及提示、超时要收费，及收费标准啊。这一点需要改进一下、差评……
62181,728,韩婆婆小院烧烤,匿名用户,味道跟不错，菜品很新鲜，很正宗，很少吃到这么正宗的牛肉，虾是鲜虾，太难得了，物有所值！！！
62182,729,韩婆婆小院烧烤,lydiagsoo,肉都非常入味，环境也不错，价格是自助餐里比较贵的，但是却比较值
62183,730,韩婆婆小院烧烤,Pmf320789152,味道确实对的起评价，真的是超级棒，以后有机会还会再去的，唯一一点介意的地方就是菜品太少了，小吃饮料什么的也很少，但是环境很棒，地方也很宽敞，吃的很舒服。
62184,731,韩婆婆小院烧烤,yun88038956,没想到家门口能吃到这么赞的烤肉，种类多，菜品之新鲜，鲫鱼脑花包浆豆腐虾扇贝都很巴适，自己烤也可以烤得很好吃，准备下次带爸妈去吃一次。
62185,732,韩婆婆小院烧烤,dve338647694,菜品新鲜，全程吃肉素菜一样没吃，下次还会来！
62186,733,韩婆婆小院烧烤,流浪的段友,人很多，菜品也很多，不过去的有点早菜品还没有上齐，吃到后面有点腻
62187,734,韩婆婆小院烧烤,TtS392839624,菜品新鲜种类多，老板非常热情，还给我们推荐特色菜！味道那也是很棒哒～位置也非常好找，一定要吃他们家的蒸饺！他们自己包的，味道那是很不错的！
62188,735,韩婆婆小院烧烤,_qqm7n1350868948,菜品很新鲜。很好吃，有种西昌烧烤的感觉，鲫鱼强烈推荐。
62189,736,韩婆婆小院烧烤,正二八经的man,环境不错的……可以约会，聚餐
62190,737,韩婆婆小院烧烤,YpT754503050,菜品少，饮料少，吃了拉肚子，不满意。
62191,738,韩婆婆小院烧烤,正二八经的man,菜品要早点去，不然后面就没有了
62192,739,韩婆婆小院烧烤,匿名用户,味道还可以 场子很大看着非常干净
62193,740,韩婆婆小院烧烤,mxN167998429,人均偏贵，菜很硬，但种类稍微少了一点，不会再去了
62194,741,韩婆婆小院烧烤,高级黑395,真的是太爽了，和男朋友两个人一起去吃的，人多忘记提前打电话预订了，等了一个小时～菜品丰富，肉的味道很香很新鲜，今天很满意
62195,742,韩婆婆小院烧烤,CVT912983577,好吃，下次继续来
62196,743,韩婆婆小院烧烤,toumingsky,价格高了点，味道还是可以，环境一般
62197,744,韩婆婆小院烧烤,匿名用户,就是生意太好，排队时间长，需要提前预约
62198,745,韩婆婆小院烧烤,hznwan,好吃，脑花，小猪肉都好有特色，酒水品种相对少了些！
62199,746,韩婆婆小院烧烤,匿名用户,这家的牛肉，不多说，爽的一匹，其他菜品也不错。
62200,747,韩婆婆小院烧烤,Gmf501083367,菜品特别新鲜，味道特别好，强烈推荐脑花和掌中宝
62201,748,韩婆婆小院烧烤,小李的外卖呢,没有评论说的味道那么好吃，牛肉那些太麻了，扇贝那些都没了，有一点小贵，给个中评吧
62202,749,韩婆婆小院烧烤,匿名用户,味道不错，菜品质量也很好，就是等的时间有点长
62203,750,韩婆婆小院烧烤,好吃又挑嘴。,我都是朋友让我过去吃的，真的很好吃，尤其是小土豆，吃起ming甜的。而且，那个姐姐，非热情的。而且长得好漂亮啊。很以后我都来这家。真的好好吃，下盘切我只吃土豆哈哈。
62204,751,韩婆婆小院烧烤,z你是远方,不错，小院里吃的人很多
62205,752,韩婆婆小院烧烤,莱欧行政部,好吃，味道比较正宗，停车也很方便……
62206,753,韩婆婆小院烧烤,oRj537292529,脑花和鲫鱼好吃，小香肠也好吃，小吃还有粽子，蒸饺，都好吃，哈哈，总之菜品很新鲜，五花肉，小香猪肉，哇，又想吃了
62207,754,韩婆婆小院烧烤,胡须伍.D,服务差，老板娘态度好，不要因为服务员的原因影响今后的客源
62208,755,韩婆婆小院烧烤,lQx739575932,超级棒
62209,756,韩婆婆小院烧烤,stmtxada,菜品新鲜，品种多，小院环境不错，味道也好
62210,757,韩婆婆小院烧烤,涵麻麻.656,超级超级好吃
62211,758,韩婆婆小院烧烤,匿名用户,感觉肉类都很新鲜，看起来也比较干净卫生。 人气很旺，要提前打电话预定。
62212,759,韩婆婆小院烧烤,大雄的爸爸大头,评分有点偏高哈、但是还是不错！现在看来菜品还很新鲜、不晓得时间久了能不能保持初心
62213,760,韩婆婆小院烧烤,匿名用户,要提前排队，菜品不是很足，吃了回家拉肚子?
62214,761,韩婆婆小院烧烤,匿名用户,不错 菜品新鲜 干净卫生
62215,762,韩婆婆小院烧烤,WJt865583796,很不错
62216,763,韩婆婆小院烧烤,丶瘦成一道闪电丶,菜品就不说了，老板娘真的是个大美人，比菜可口。?
62217,764,韩婆婆小院烧烤,Pxd664236315,生意太好咯  11点打电话  都开始排号咯味道还可以  就是酒水品种有点少
62218,765,韩婆婆小院烧烤,姿姿丶,很好吃 脑花啊 五花肉 都hin好吃 吃扇贝最后给吃腻歪了?
62219,766,韩婆婆小院烧烤,混不起走,来了很多次了，还是一如既往的好，菜品都非常巴适
62220,767,韩婆婆小院烧烤,ojml119,味道不错菜品新鲜环境可以
62221,768,韩婆婆小院烧烤,YTs469530526,菜品不多，环境一般，没有网上说的那么好
62222,769,韩婆婆小院烧烤,HiD891644569,东西还不错，种类也多，但是估计是第一次吃这种，弄不好，老板很热情，好评了。
62223,770,韩婆婆小院烧烤,LCo137389358,味道很赞哦 菜品新鲜，非常不错
62224,771,韩婆婆小院烧烤,SnM302916942,很好，菜品很新鲜
62225,772,韩婆婆小院烧烤,QCe784126761,还可以，干碟很不错
62226,773,韩婆婆小院烧烤,BvM374165305,自助的火盆烧烤 菜多 肉多 都是资格的东西 吃的饱饱的 安逸的很 性价比高不说味道还巴适 最爱小猪肉 还会再来
62227,774,韩婆婆小院烧烤,Qts785786818,和朋友一起来 都觉得好吃划算
62228,775,韩婆婆小院烧烤,Mwk290956334,味道很好，价钱也便宜，下次还会来的！
62229,776,韩婆婆小院烧烤,Rxg623674483,菜品新鲜，味道霸道，服务周全，环境巴适，性价比超高！老板娘很漂亮，会经常来～
62230,777,韩婆婆小院烧烤,BvM374165305,太好吃了，每周都来
62231,778,韩婆婆小院烧烤,BvM374165305,安逸巴适！还会再来 
62232,779,韩婆婆小院烧烤,AJI911483598,菜品新鲜～口味丰富～关键是美女老板儿服务周到 吃的开心吃的舒心
62233,780,韩婆婆小院烧烤,盔928,几个朋友一起来吃 很划算 小猪肉很好吃 小肠也很好吃 很划算 很划算 很划算 ！重要的事说三遍！
62234,781,韩婆婆小院烧烤,IMn507622876,性价比很高！环境巴士！
62235,782,韩婆婆小院烧烤,converson8811,每个菜都勾了不同味道，确实好吃，完美，哈哈哈
62236,783,韩婆婆小院烧烤,Nyc607127965,口味上乘，温江一流！
62237,784,韩婆婆小院烧烤,小哪吒挑龙筋,牛肉四方形的一小块，肥瘦相间，入口很Q弹，仿佛在舌尖跳舞，特别的棒
62238,785,韩婆婆小院烧烤,先佑,强迫写15个字，没意思！还好！！！！！！！！！！
62239,786,韩婆婆小院烧烤,_qqtn21398840984,我价格便宜 菜品不错 满足多种口味需求
62240,787,韩婆婆小院烧烤,田云龙123,味道真的不错，朋友都喜欢吃。今天还是比较幸运的，去了没有排队，坐下之后人瞬间好多。
